3
       318473503	       846266355
         6198442	         6260334
       170768068	       174428446
        12549856	       256081174
        12551250	        13086060
        17283390	       256510474
        17281996	        17283384
        14102964	        21726026
        14104366	        16441482
        14112111	        16449643
        14106726	        21729578
        12707634	        23138208
        12706700	        23131546
         5000000	         9219507
  (0.4362617955498073) (0.3617326615865935) (3.159272347585221) 
  (0.3890272479407827) (0.2993942334719714) (3.135342899375052) 
  (0.3987527007290068) (0.2938608230869595) (3.035073814853473) 
  (0.4338665739719834) (0.2529375470620089) (2.987769237220435) 
  (0.3580824238605531) (0.2426261010311409) (2.968258938465577) 
  (0.3640472453750534) (0.2154487593090205) (2.966817692699917) 
  (0.2354741571526) (0.2268681084024254) (2.955838269941879) 
  (0.2428871944763445) (0.177318012667709) (2.913521628554825) 
  (0.2202951019889637) (0.136120057809072) (2.871361168727338) 
  (0.2069653079161588) (0.1156271961696128) (2.863563542383094) 
  (0.2228192268233916) (0.0791504090033707) (2.924723160555653) 
  (0.1508707021168371) (0.1506063885696939) (2.953590855152218) 
  (0.1080090593280062) (0.1749375066078954) (2.950064391180921) 
  (0.1047552472266934) (0.1599003276076411) (2.949251724306212) 
  (0.05362555818226516) (0.1420744330947405) (-2.529864052587267) 
  (-0.03275375072243124) (0.1798580821720283) (-2.52401266453067) 
  (-0.04422018594686289) (0.138442159571076) (-2.577389503597154) 
  (0.08946736394887994) (0.144820783569458) (-2.617205752511643) 
  (0.1046186078729042) (0.1669677370333366) (-2.659705036919511) 
  (0.05733730849846633) (0.185519217556219) (-2.697257103471407) 
  (0.02137816027232023) (0.1748179708769573) (-2.728362444333825) 
  (0.08269193304257236) (0.2103537777856563) (-2.754527801775417) 
  (0.07862836950900727) (0.2706659843296479) (-2.715977667796313) 
  (0.09540904153010181) (0.3095748030312263) (-2.686129415891722) 
  (0.1285442158438818) (0.248870721062825) (-2.7265140494204) 
  (0.08043225450718181) (0.2315108695835218) (-2.727126801389038) 
  (0.01957647397566757) (0.209851358995311) (-2.744120273122285) 
  (-0.03478608699081145) (0.2163872908548827) (-2.757974321509377) 
  (-0.009420094976291187) (0.1653228646100185) (-2.861092124257376) 
  (0.04286802361404305) (0.2120788436583228) (-2.835014172358577) 
  (0.1129863435804037) (0.2459108185189195) (-2.856283166650351) 
  (0.1661628869477771) (0.2225831668939872) (-2.845969918896336) 
  (0.185796172397921) (0.2074293335932252) (-2.912064233770819) 
  (0.1852090152181057) (0.1359365280543801) (-2.827345301293357) 
  (0.1381587248926845) (0.1602664148745782) (-2.791459164259021) 
  (0.1600864169413755) (0.1238358466722246) (-2.853982541438628) 
  (0.1724090262552578) (0.1612748777587042) (-2.883490975799764) 
  (0.1942391421065514) (0.1680291549726196) (-2.929554979907516) 
  (0.1847493533759414) (0.153797467160226) (-2.932643019670821) 
  (0.1752239396496476) (0.2076594673766212) (-2.849683439356338) 
  (0.1688971503488428) (0.2484966123028497) (-2.806792983305787) 
  (0.1740001849274274) (0.1956313672618781) (-2.770872024361069) 
  (0.2983344708305449) (0.1493010318670632) (-2.725857276126938) 
  (0.331270047690211) (0.13537748242113) (-2.723291960638168) 
  (0.37233923443863) (0.150558635823627) (-2.734007020502769) 
  (0.4490117955451927) (0.1704674704927696) (-2.653613159290494) 
  (0.4603948061185456) (0.1137737103290077) (-2.655205478711721) 
  (0.4912592302278408) (0.2213863450100491) (-2.698677427049281) 
  (0.4799810601009611) (0.279203493686672) (-2.713980981787558) 
  (0.4743458240462251) (0.224282692530838) (-2.705325202173666) 
  (0.5026109039814572) (0.2766531612898954) (-2.701323060916289) 
  (0.47280681619284) (0.278775684192528) (-2.642250764414896) 
  (0.4995241736384005) (0.4010932549623846) (-2.653324267308195) 
  (0.4403764090199477) (0.4048774148969451) (-2.602965414071338) 
  (0.4997887394621617) (0.3926510790226411) (-2.623401750488561) 
  (0.519969061933111) (0.3095853684703834) (-2.613290171081787) 
  (0.5486204504491482) (0.3422862545433423) (-2.588224784358152) 
  (0.511401057106992) (0.2815567426774905) (-2.576872953671144) 
  (0.4548763831218767) (0.272350987699373) (-2.598133940036393) 
  (0.4600794296574151) (0.2501573350308289) (-2.720900510792688) 
  (0.5304632424653312) (0.259746859769486) (-2.752575529647907) 
  (0.57531067942869) (0.2306313150187392) (-2.751459843872178) 
  (0.5418800253958256) (0.3275107067174751) (-2.819971693196246) 
  (0.4864014403847892) (0.3781980715181662) (-2.790626768732276) 
  (0.4573230296543495) (0.4291514077233005) (-2.804934769353557) 
  (0.4241230996964833) (0.4633381126914984) (-2.760246964303072) 
  (0.4488589857866914) (0.4558108300124141) (-2.774449558857098) 
  (0.4306264755334959) (0.4808493777813343) (-2.714234463205122) 
  (0.3473702462328748) (0.441373858335687) (-2.793053212351051) 
  (0.3999507664474667) (0.4473066338622771) (-2.783504877043446) 
  (0.3776639173997907) (0.498631298413493) (-2.72485528749962) 
  (0.3620169129956421) (0.5159836404980553) (-2.703994663157824) 
  (0.3178709142641342) (0.5931867476664493) (-2.730716472985562) 
  (0.3669759762989063) (0.6036665643384367) (-2.644246736098781) 
  (0.3907194806078704) (0.6149812227111874) (-2.613829695623915) 
  (0.4496589536019012) (0.6047669253877712) (-2.547027637654846) 
  (0.4712546243539038) (0.5308764831633092) (-3.093094895593822) 
  (0.3604037522520957) (0.4911608994646774) (-3.086514140856986) 
  (0.4044662670492802) (0.4248485581225964) (-3.003983688257481) 
  (0.3888893698181165) (0.4259218443248313) (-3.027743991832319) 
  (0.4101955615260089) (0.4556069251057882) (-2.591671939123438) 
  (0.4030461130077956) (0.4366205432420697) (-2.534189766445188) 
  (0.3607905593114806) (0.4319844994659348) (-2.565398575088574) 
  (0.3264672902290851) (0.5065386566426403) (-2.597325877759676) ]

(0,499) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,0) (71,1) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (76,0) (76,1) (-1,-1) 
  (77,0) (77,1) (-1,-1) 
  (78,0) (78,1) (-1,-1) 
  (79,0) (79,1) (-1,-1) 
  (80,0) (80,1) (-1,-1) 
  (81,0) (81,1) (-1,-1) 
  (82,0) (82,1) (-1,-1) 
  (83,0) (83,1) (-1,-1) 
  (84,0) (84,1) (-1,-1) 
  (85,0) (85,1) (-1,-1) 
  (86,0) (86,1) (-1,-1) 
  (87,0) (87,1) (-1,-1) 
  (88,0) (88,1) (-1,-1) 
  (89,0) (89,1) (-1,-1) 
  (90,0) (90,1) (-1,-1) 
  (91,0) (91,1) (-1,-1) 
  (92,0) (92,1) (-1,-1) 
  (93,0) (93,1) (-1,-1) 
  (94,0) (94,1) (-1,-1) 
  (95,0) (95,1) (-1,-1) 
  (96,0) (96,1) (-1,-1) 
  (97,0) (97,1) (-1,-1) 
  (98,0) (98,1) (-1,-1) 
  (99,0) (99,1) (-1,-1) 
  (100,0) (100,1) (-1,-1) 
  (101,0) (101,1) (-1,-1) 
  (102,0) (102,1) (-1,-1) 
  (103,0) (103,1) (-1,-1) 
  (104,0) (104,1) (-1,-1) 
  (105,0) (105,1) (-1,-1) 
  (106,0) (106,1) (-1,-1) 
  (107,0) (107,1) (-1,-1) 
  (108,0) (108,1) (-1,-1) 
  (109,0) (109,1) (-1,-1) 
  (110,0) (110,1) (-1,-1) 
  (111,0) (111,1) (-1,-1) 
  (112,0) (112,1) (-1,-1) 
  (113,0) (113,1) (-1,-1) 
  (114,0) (114,1) (-1,-1) 
  (115,0) (115,1) (-1,-1) 
  (116,0) (116,1) (-1,-1) 
  (117,0) (117,1) (-1,-1) 
  (118,0) (118,1) (-1,-1) 
  (119,0) (119,1) (-1,-1) 
  (120,0) (120,1) (-1,-1) 
  (121,0) (121,1) (-1,-1) 
  (122,0) (122,1) (-1,-1) 
  (123,0) (123,1) (-1,-1) 
  (124,0) (124,1) (-1,-1) 
  (125,0) (125,1) (-1,-1) 
  (126,0) (126,1) (-1,-1) 
  (127,0) (127,1) (-1,-1) 
  (128,0) (128,1) (-1,-1) 
  (129,0) (129,1) (-1,-1) 
  (130,0) (130,1) (-1,-1) 
  (131,0) (131,1) (-1,-1) 
  (132,0) (132,1) (-1,-1) 
  (133,0) (133,1) (-1,-1) 
  (134,0) (134,1) (-1,-1) 
  (135,0) (135,1) (-1,-1) 
  (136,0) (136,1) (-1,-1) 
  (137,0) (137,1) (-1,-1) 
  (138,0) (138,1) (-1,-1) 
  (139,0) (139,1) (-1,-1) 
  (140,0) (140,1) (-1,-1) 
  (141,0) (141,1) (-1,-1) 
  (142,0) (142,1) (-1,-1) 
  (143,0) (143,1) (-1,-1) 
  (144,0) (144,1) (-1,-1) 
  (145,0) (145,1) (-1,-1) 
  (146,0) (146,1) (-1,-1) 
  (147,0) (147,1) (-1,-1) 
  (148,0) (148,1) (-1,-1) 
  (149,0) (149,1) (-1,-1) 
  (150,0) (150,1) (-1,-1) 
  (151,0) (151,1) (-1,-1) 
  (152,0) (152,1) (-1,-1) 
  (153,0) (153,1) (-1,-1) 
  (154,0) (154,1) (-1,-1) 
  (155,0) (155,1) (-1,-1) 
  (156,0) (156,1) (-1,-1) 
  (157,0) (157,1) (-1,-1) 
  (158,0) (158,1) (-1,-1) 
  (159,0) (159,1) (-1,-1) 
  (160,0) (160,1) (-1,-1) 
  (161,0) (161,1) (-1,-1) 
  (162,0) (162,1) (-1,-1) 
  (163,0) (163,1) (-1,-1) 
  (164,0) (164,1) (-1,-1) 
  (165,0) (165,1) (-1,-1) 
  (166,0) (166,1) (-1,-1) 
  (167,0) (167,1) (-1,-1) 
  (168,0) (168,1) (-1,-1) 
  (169,0) (169,1) (-1,-1) 
  (170,0) (170,1) (-1,-1) 
  (171,0) (171,1) (-1,-1) 
  (172,0) (172,1) (-1,-1) 
  (173,0) (173,1) (-1,-1) 
  (174,0) (174,1) (-1,-1) 
  (175,0) (175,1) (-1,-1) 
  (176,0) (176,1) (-1,-1) 
  (177,0) (177,1) (-1,-1) 
  (178,0) (178,1) (-1,-1) 
  (179,0) (179,1) (-1,-1) 
  (180,0) (180,1) (-1,-1) 
  (181,0) (181,1) (-1,-1) 
  (182,0) (182,1) (-1,-1) 
  (183,0) (183,1) (-1,-1) 
  (184,0) (184,1) (-1,-1) 
  (185,0) (185,1) (-1,-1) 
  (186,0) (186,1) (-1,-1) 
  (187,0) (187,1) (-1,-1) 
  (188,0) (188,1) (-1,-1) 
  (189,0) (189,1) (-1,-1) 
  (190,0) (190,1) (-1,-1) 
  (191,0) (191,1) (-1,-1) 
  (192,0) (192,1) (-1,-1) 
  (193,0) (193,1) (-1,-1) 
  (194,0) (194,1) (-1,-1) 
  (195,0) (195,1) (-1,-1) 
  (196,0) (196,1) (-1,-1) 
  (197,0) (197,1) (-1,-1) 
  (198,0) (198,1) (-1,-1) 
  (199,0) (199,1) (-1,-1) 
  (200,0) (200,1) (-1,-1) 
  (201,0) (201,1) (-1,-1) 
  (202,0) (202,1) (-1,-1) 
  (203,0) (203,1) (-1,-1) 
  (204,0) (204,1) (-1,-1) 
  (205,0) (205,1) (-1,-1) 
  (206,0) (206,1) (-1,-1) 
  (207,0) (207,1) (-1,-1) 
  (208,0) (208,1) (-1,-1) 
  (209,0) (209,1) (-1,-1) 
  (210,0) (210,1) (-1,-1) 
  (211,0) (211,1) (-1,-1) 
  (212,1) (212,0) (-1,-1) 
  (213,0) (213,1) (-1,-1) 
  (214,0) (214,1) (-1,-1) 
  (215,0) (215,1) (-1,-1) 
  (216,0) (216,1) (-1,-1) 
  (217,0) (217,1) (-1,-1) 
  (218,0) (218,1) (-1,-1) 
  (219,0) (219,1) (-1,-1) 
  (220,0) (220,1) (-1,-1) 
  (221,0) (221,1) (-1,-1) 
  (222,0) (222,1) (-1,-1) 
  (223,0) (223,1) (-1,-1) 
  (224,0) (224,1) (-1,-1) 
  (225,0) (225,1) (-1,-1) 
  (226,0) (226,1) (-1,-1) 
  (227,0) (227,1) (-1,-1) 
  (228,0) (228,1) (-1,-1) 
  (229,0) (229,1) (-1,-1) 
  (230,0) (230,1) (-1,-1) 
  (231,0) (231,1) (-1,-1) 
  (232,0) (232,1) (-1,-1) 
  (233,0) (233,1) (-1,-1) 
  (234,0) (234,1) (-1,-1) 
  (235,0) (235,1) (-1,-1) 
  (236,0) (236,1) (-1,-1) 
  (237,0) (237,1) (-1,-1) 
  (238,0) (238,1) (-1,-1) 
  (239,0) (239,1) (-1,-1) 
  (240,0) (240,1) (-1,-1) 
  (241,0) (241,1) (-1,-1) 
  (242,0) (242,1) (-1,-1) 
  (243,0) (243,1) (-1,-1) 
  (244,0) (244,1) (-1,-1) 
  (245,0) (245,1) (-1,-1) 
  (246,0) (246,1) (-1,-1) 
  (247,0) (247,1) (-1,-1) 
  (248,0) (248,1) (-1,-1) 
  (249,0) (249,1) (-1,-1) 
  (250,0) (250,1) (-1,-1) 
  (251,0) (251,1) (-1,-1) 
  (252,0) (252,1) (-1,-1) 
  (253,0) (253,1) (-1,-1) 
  (254,0) (254,1) (-1,-1) 
  (255,0) (255,1) (-1,-1) 
  (256,0) (256,1) (-1,-1) 
  (257,0) (257,1) (-1,-1) 
  (258,0) (258,1) (-1,-1) 
  (259,0) (259,1) (-1,-1) 
  (260,0) (260,1) (-1,-1) 
  (261,0) (261,1) (-1,-1) 
  (262,0) (262,1) (-1,-1) 
  (263,0) (263,1) (-1,-1) 
  (264,0) (264,1) (-1,-1) 
  (265,0) (265,1) (-1,-1) 
  (266,0) (266,1) (-1,-1) 
  (267,0) (267,1) (-1,-1) 
  (268,0) (268,1) (-1,-1) 
  (269,0) (269,1) (-1,-1) 
  (270,0) (270,1) (-1,-1) 
  (271,0) (271,1) (-1,-1) 
  (272,0) (272,1) (-1,-1) 
  (273,0) (273,1) (-1,-1) 
  (274,0) (274,1) (-1,-1) 
  (275,0) (275,1) (-1,-1) 
  (276,0) (276,1) (-1,-1) 
  (277,0) (277,1) (-1,-1) 
  (278,0) (278,1) (-1,-1) 
  (279,0) (279,1) (-1,-1) 
  (280,0) (280,1) (-1,-1) 
  (281,0) (281,1) (-1,-1) 
  (282,0) (282,1) (-1,-1) 
  (283,0) (283,1) (-1,-1) 
  (284,0) (284,1) (-1,-1) 
  (285,0) (285,1) (-1,-1) 
  (286,0) (286,1) (-1,-1) 
  (287,0) (287,1) (-1,-1) 
  (288,0) (288,1) (-1,-1) 
  (289,0) (289,1) (-1,-1) 
  (290,0) (290,1) (-1,-1) 
  (291,0) (291,1) (-1,-1) 
  (292,0) (292,1) (-1,-1) 
  (293,0) (293,1) (-1,-1) 
  (294,0) (294,1) (-1,-1) 
  (295,0) (295,1) (-1,-1) 
  (296,0) (296,1) (-1,-1) 
  (297,0) (297,1) (-1,-1) 
  (298,0) (298,1) (-1,-1) 
  (299,0) (299,1) (-1,-1) 
  (300,0) (300,1) (-1,-1) 
  (301,0) (301,1) (-1,-1) 
  (302,0) (302,1) (-1,-1) 
  (303,0) (303,1) (-1,-1) 
  (304,0) (304,1) (-1,-1) 
  (305,0) (305,1) (-1,-1) 
  (306,0) (306,1) (-1,-1) 
  (307,0) (307,1) (-1,-1) 
  (308,0) (308,1) (-1,-1) 
  (309,0) (309,1) (-1,-1) 
  (310,0) (310,1) (-1,-1) 
  (311,0) (311,1) (-1,-1) 
  (312,0) (312,1) (-1,-1) 
  (313,0) (313,1) (-1,-1) 
  (314,0) (314,1) (-1,-1) 
  (315,0) (315,1) (-1,-1) 
  (316,0) (316,1) (-1,-1) 
  (317,0) (317,1) (-1,-1) 
  (318,0) (318,1) (-1,-1) 
  (319,0) (319,1) (-1,-1) 
  (320,0) (320,1) (-1,-1) 
  (321,0) (321,1) (-1,-1) 
  (322,0) (322,1) (-1,-1) 
  (323,0) (323,1) (-1,-1) 
  (324,0) (324,1) (-1,-1) 
  (325,0) (325,1) (-1,-1) 
  (326,0) (326,1) (-1,-1) 
  (327,0) (327,1) (-1,-1) 
  (328,0) (328,1) (-1,-1) 
  (329,0) (329,1) (-1,-1) 
  (330,0) (330,1) (-1,-1) 
  (331,0) (331,1) (-1,-1) 
  (332,0) (332,1) (-1,-1) 
  (333,0) (333,1) (-1,-1) 
  (334,0) (334,1) (-1,-1) 
  (335,0) (335,1) (-1,-1) 
  (336,0) (336,1) (-1,-1) 
  (337,0) (337,1) (-1,-1) 
  (338,0) (338,1) (-1,-1) 
  (339,0) (339,1) (-1,-1) 
  (340,0) (340,1) (-1,-1) 
  (341,0) (341,1) (-1,-1) 
  (342,0) (342,1) (-1,-1) 
  (343,0) (343,1) (-1,-1) 
  (344,0) (344,1) (-1,-1) 
  (345,0) (345,1) (-1,-1) 
  (346,0) (346,1) (-1,-1) 
  (347,0) (347,1) (-1,-1) 
  (348,0) (348,1) (-1,-1) 
  (349,0) (349,1) (-1,-1) 
  (350,0) (350,1) (-1,-1) 
  (351,0) (351,1) (-1,-1) 
  (352,0) (352,1) (-1,-1) 
  (353,0) (353,1) (-1,-1) 
  (354,0) (354,1) (-1,-1) 
  (355,0) (355,1) (-1,-1) 
  (356,0) (356,1) (-1,-1) 
  (357,0) (357,1) (-1,-1) 
  (358,0) (358,1) (-1,-1) 
  (359,0) (359,1) (-1,-1) 
  (360,0) (360,1) (-1,-1) 
  (361,0) (361,1) (-1,-1) 
  (362,0) (362,1) (-1,-1) 
  (363,0) (363,1) (-1,-1) 
  (364,0) (364,1) (-1,-1) 
  (365,0) (365,1) (-1,-1) 
  (366,0) (366,1) (-1,-1) 
  (367,0) (367,1) (-1,-1) 
  (368,0) (368,1) (-1,-1) 
  (369,0) (369,1) (-1,-1) 
  (370,0) (370,1) (-1,-1) 
  (371,0) (371,1) (-1,-1) 
  (372,0) (372,1) (-1,-1) 
  (373,1) (373,0) (-1,-1) 
  (374,0) (374,1) (-1,-1) 
  (375,0) (375,1) (-1,-1) 
  (376,0) (376,1) (-1,-1) 
  (377,0) (377,1) (-1,-1) 
  (378,0) (378,1) (-1,-1) 
  (379,0) (379,1) (-1,-1) 
  (380,0) (380,1) (-1,-1) 
  (381,0) (381,1) (-1,-1) 
  (382,0) (382,1) (-1,-1) 
  (383,0) (383,1) (-1,-1) 
  (384,0) (384,1) (-1,-1) 
  (385,0) (385,1) (-1,-1) 
  (386,0) (386,1) (-1,-1) 
  (387,0) (387,1) (-1,-1) 
  (388,0) (388,1) (-1,-1) 
  (389,0) (389,1) (-1,-1) 
  (390,0) (390,1) (-1,-1) 
  (391,0) (391,1) (-1,-1) 
  (392,0) (392,1) (-1,-1) 
  (393,0) (393,1) (-1,-1) 
  (394,0) (394,1) (-1,-1) 
  (395,0) (395,1) (-1,-1) 
  (396,0) (396,1) (-1,-1) 
  (397,0) (397,1) (-1,-1) 
  (398,0) (398,1) (-1,-1) 
  (399,0) (399,1) (-1,-1) 
  (400,0) (400,1) (-1,-1) 
  (401,0) (401,1) (-1,-1) 
  (402,0) (402,1) (-1,-1) 
  (403,0) (403,1) (-1,-1) 
  (404,0) (404,1) (-1,-1) 
  (405,0) (405,1) (-1,-1) 
  (406,0) (406,1) (-1,-1) 
  (407,0) (407,1) (-1,-1) 
  (408,0) (408,1) (-1,-1) 
  (409,0) (409,1) (-1,-1) 
  (410,0) (410,1) (-1,-1) 
  (411,0) (411,1) (-1,-1) 
  (412,0) (412,1) (-1,-1) 
  (413,0) (413,1) (-1,-1) 
  (414,0) (414,1) (-1,-1) 
  (415,0) (415,1) (-1,-1) 
  (416,0) (416,1) (-1,-1) 
  (417,0) (417,1) (-1,-1) 
  (418,0) (418,1) (-1,-1) 
  (419,0) (419,1) (-1,-1) 
  (420,0) (420,1) (-1,-1) 
  (421,0) (421,1) (-1,-1) 
  (422,0) (422,1) (-1,-1) 
  (423,0) (423,1) (-1,-1) 
  (424,0) (424,1) (-1,-1) 
  (425,0) (425,1) (-1,-1) 
  (426,0) (426,1) (-1,-1) 
  (427,0) (427,1) (-1,-1) 
  (428,0) (428,1) (-1,-1) 
  (429,0) (429,1) (-1,-1) 
  (430,0) (430,1) (-1,-1) 
  (431,0) (431,1) (-1,-1) 
  (432,0) (432,1) (-1,-1) 
  (433,0) (433,1) (-1,-1) 
  (434,0) (434,1) (-1,-1) 
  (435,0) (435,1) (-1,-1) 
  (436,0) (436,1) (-1,-1) 
  (437,0) (437,1) (-1,-1) 
  (438,0) (438,1) (-1,-1) 
  (439,0) (439,1) (-1,-1) 
  (440,0) (440,1) (-1,-1) 
  (441,0) (441,1) (-1,-1) 
  (442,0) (442,1) (-1,-1) 
  (443,0) (443,1) (-1,-1) 
  (444,0) (444,1) (-1,-1) 
  (445,0) (445,1) (-1,-1) 
  (446,0) (446,1) (-1,-1) 
  (447,0) (447,1) (-1,-1) 
  (448,0) (448,1) (-1,-1) 
  (449,0) (449,1) (-1,-1) 
  (450,0) (450,1) (-1,-1) 
  (451,0) (451,1) (-1,-1) 
  (452,0) (452,1) (-1,-1) 
  (453,0) (453,1) (-1,-1) 
  (454,0) (454,1) (-1,-1) 
  (455,0) (455,1) (-1,-1) 
  (456,0) (456,1) (-1,-1) 
  (457,0) (457,1) (-1,-1) 
  (458,0) (458,1) (-1,-1) 
  (459,0) (459,1) (-1,-1) 
  (460,0) (460,1) (-1,-1) 
  (461,0) (461,1) (-1,-1) 
  (462,0) (462,1) (-1,-1) 
  (463,0) (463,1) (-1,-1) 
  (464,0) (464,1) (-1,-1) 
  (465,0) (465,1) (-1,-1) 
  (466,0) (466,1) (-1,-1) 
  (467,0) (467,1) (-1,-1) 
  (468,0) (468,1) (-1,-1) 
  (469,0) (469,1) (-1,-1) 
  (470,0) (470,1) (-1,-1) 
  (471,0) (471,1) (-1,-1) 
  (472,0) (472,1) (-1,-1) 
  (473,0) (473,1) (-1,-1) 
  (474,0) (474,1) (-1,-1) 
  (475,0) (475,1) (-1,-1) 
  (476,0) (476,1) (-1,-1) 
  (477,0) (477,1) (-1,-1) 
  (478,0) (478,1) (-1,-1) 
  (479,0) (479,1) (-1,-1) 
  (480,0) (480,1) (-1,-1) 
  (481,0) (481,1) (-1,-1) 
  (482,0) (482,1) (-1,-1) 
  (483,0) (483,1) (-1,-1) 
  (484,0) (484,1) (-1,-1) 
  (485,0) (485,1) (-1,-1) 
  (486,0) (486,1) (-1,-1) 
  (487,0) (487,1) (-1,-1) 
  (488,0) (488,1) (-1,-1) 
  (489,0) (489,1) (-1,-1) 
  (490,0) (490,1) (-1,-1) 
  (491,0) (491,1) (-1,-1) 
  (492,0) (492,1) (-1,-1) 
  (493,0) (493,1) (-1,-1) 
  (494,0) (494,1) (-1,-1) 
  (495,0) (495,1) (-1,-1) 
  (496,0) (496,1) (-1,-1) 
  (497,0) (497,1) (-1,-1) 
  (498,0) (498,1) (-1,-1) 
  (499,0) (499,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) ]

(0,499) x (0,2)
[ (499,0) (499,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) 
  (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
