  (-0.03460537979320037) (0.09933789817673064) (-0.2091373428421375) (-0.9153712392888999) (4.59071252787965) 
  (-0.08018925084897946) (-0.2836876348182547) (0.1598816753429948) (-0.8708587521271778) (4.617956345140767) 
  (-0.07932983894038913) (-0.3013521271450812) (0.1586303510165468) (-0.8537092677960449) (-2.545241442774094) 
  (0.137286585823005) (-0.03237744825175377) (-0.2753284629835561) (-0.8327232271580264) (-2.554423402659895) 
  (0.07495835820019324) (-0.02703866109156705) (-0.2359065331090651) (-0.7646514978392794) (-2.512913069658328) 
  (-0.05615522531966952) (-0.2406061944265288) (0.05813939710966878) (-0.754146512301499) (-2.526375258063534) 
  (-0.2300526749401392) (-0.05235525755959729) (0.0560524805268347) (-0.7664217760945786) (-2.492623229795192) 
  (0.1070221522002346) (0.0007530922926204595) (-0.1926943334354103) (-0.7099790239679239) (-2.467253852080125) 
  (0.1382352450727093) (-0.01027272860366326) (-0.2591534267015533) (-0.7455683285983454) (-2.397398381875575) 
  (-0.3624272475214821) (0.1117322592977033) (-0.007353409732530184) (-0.8286153947200844) (-2.335256911431638) 
  (0.06159450935942242) (-0.325055445825142) (0.1155074441397436) (-0.8253624265381846) (-2.379319372434786) 
  (0.09662603358518743) (0.04858176495460227) (-0.3647823023707936) (-0.8497913507225232) (-2.468443213523437) 
  (-0.3812950857868299) (0.1646039180509855) (0.0276811197643388) (-0.8599940213503504) (-2.542802602743022) 
  (0.05465922517265123) (0.2430525195100134) (-0.3427565082869886) (-0.8043599381293767) (-2.51518405379796) 
  (0.07976692922054972) (0.2078998091787593) (-0.4461833714382544) (-0.7924689863139252) (-2.492214705278337) 
  (0.1680083110882462) (0.06868478044259194) (-0.4382111345967956) (-0.6977753285512044) (-2.43252700051303) 
  (0.1559601610712456) (0.05351523439841731) (-0.4344242691335177) (-0.6201490881530289) (-2.388292190946219) 
  (-0.5125224801574048) (0.1275753073789885) (0.209285738688989) (-0.5252821232710289) (-2.340490465872711) 
  (-0.4581760055924302) (0.1994423784440876) (0.1655470450151635) (-0.6433835065497746) (-2.397013279780242) 
  (0.1906954360082206) (-0.433366961967223) (0.2236423785527031) (-0.5689902355600612) (-2.320486140783921) 
  (-0.3895673720883659) (0.1673608767500629) (0.2042721504563968) (-0.5078101102713253) (-2.329374141485392) 
  (0.1563447856867914) (0.1104262559616193) (-0.4974035727060472) (-0.4469433652712427) (-2.303168690653402) 
  (-0.5763542853065761) (0.1391317784205992) (0.1588774997957658) (-0.4653740071791784) (-2.289457263907025) 
  (0.08805340058435679) (-0.561784473526002) (0.1831065938437409) (-0.3934082611544403) (-2.2265897010612) 
  (0.2450492081964931) (-0.5608843886375373) (0.01657416467549679) (-0.4360124731894868) (-2.263988676678901) 
  (0.2630864553189998) (-0.05915786255066731) (-0.5893643972565814) (-0.4969292055763886) (-2.210408699067246) 
  (-0.506990554007432) (-0.05382942564850701) (0.2993886101681563) (-0.4835997206837284) (-2.215341728828457) 
  (-0.04942398498150658) (0.3095487111844376) (-0.5316768295542417) (-0.4920764598745221) (-2.244701300050644) 
  (0.06367384277507193) (0.2636804177136813) (-0.538301783421384) (-0.494857082264322) (-2.166809016402) 
  (0.1100469592829369) (0.2211108589971975) (-0.610472085355686) (-0.4919776963834812) (6.608254119727265) 
  (-0.6895160677595366) (0.1267610286240985) (0.2087205273177687) (-0.5007147521082665) (6.535756082321947) 
  (-0.6586288917732769) (0.08866151106671158) (0.2191680009654125) (-0.5596939535536297) (6.523321361229057) 
  (0.1911847683658371) (-0.6042481247577471) (0.1173500507648262) (-0.4939378807023181) (6.616070923381249) 
  (0.1981530234849047) (0.1295816513660336) (-0.520608206028601) (-0.5065523157927372) (6.549418144333509) 
  (0.3056207971895769) (0.1514488193388258) (-0.5664751297547811) (-0.5403541611254058) (2.496219275415597) 
  (0.2757648748302224) (0.1194901831690992) (-0.6600529755928011) (-0.5709550058250069) (7.176106367260218) 
  (0.1732432102039924) (-0.5613565785603126) (0.2768615511683825) (-0.5252208590297593) (7.146780511326598) 
  (0.1964541394194651) (0.2514236491491731) (-0.5760048943328432) (-0.5678913248524604) (7.168877803228891) 
  (0.3092764432291614) (-0.6094518641017349) (0.2157436123319511) (-0.5758319192360162) (7.162599101771085) 
  (-0.6043848209480582) (0.2130528800741342) (0.2943138800335088) (-0.6241969481661578) (7.190383012794099) 
  (-0.6411166282794425) (0.2505547061288054) (0.2749272407442442) (-0.6214254846507832) (7.183322943313675) 
  (-0.6983376964239811) (0.2435436130009094) (0.2677144140401252) (-0.4873722245821021) (7.196493719213133) 
  (0.2764589932687053) (0.2221139095566101) (-0.7399779075319259) (-0.4680001626733461) (7.214322798540055) 
  (-0.8649902486150385) (0.1458006618231901) (0.2852911518069776) (-0.4760768824366238) (7.216257171311808) 
  (-0.8456474086616134) (0.1807129124906044) (0.32519580477917) (-0.4211147539149987) (7.204598304976444) 
  (0.3063109645996088) (-0.8668840844965849) (0.1630239173879041) (-0.3336796952464215) (7.209436208010895) 
  (0.163646755951434) (-0.9339434872281093) (0.327133463338464) (-0.3510388010753807) (7.195019062796714) 
  (-0.9040693080351376) (0.3731813881420505) (0.1711701628102148) (-0.3289756206052543) (7.139700340362094) 
  (-0.925399586585183) (0.18859194879825) (0.3131192504501912) (-0.279530601543362) (7.080767559824007) 
  (0.2893574080426357) (0.1866007793062415) (-0.9563188138475964) (-0.3232053379068123) (7.111846543868422) 
  (-0.9746235130772247) (0.232197707322801) (0.2263660424798749) (-0.2631773784227062) (7.078746739904788) 
  (0.1624793379153096) (0.2304912264660641) (-0.9892923320340796) (-0.2281346647965141) (-9.95704818245909) 
  (0.2580186954436534) (-1.06138432955521) (0.2166864210649544) (-0.2507751885917007) (9.964065575579525) 
  (0.3101953620769822) (-1.159582816671578) (0.2697739426343376) (-0.3025267947630645) (9.974611011563878) 
  (0.2739832725760011) (-1.197625573701251) (0.2531214302201074) (-0.2303183518810049) (-7.938072553259447) 
  (0.1731312903906265) (-1.184021498968581) (0.2286523722717748) (-0.2464986092016401) (-7.81513953842162) 
  (0.2533821610766853) (0.2018475944845342) (-1.146963997415365) (-0.2487921545702685) (-7.858653721934045) 
  (0.2943754195011055) (-1.212008057721432) (0.1815538180117401) (-0.2962541166763601) (-7.884681301724337) 
  (-1.235093006384218) (0.1935259696915593) (0.2614402220956445) (-0.3395315552853836) (-7.863650350720468) 
  (0.2310142515859229) (-1.197935384467488) (0.1601268938896807) (-0.3513956457750274) (-7.929690515122705) 
  (-1.18892452536073) (0.1375500307946675) (0.2197456620389) (-0.3474776728515682) (5.845238367403118) 
  (0.1747382930366126) (-1.228082028350782) (0.1134107859897583) (-0.352372709086827) (5.848429932946013) 
  (-1.222275591053669) (0.1192551238828638) (0.1843675719125198) (-0.3782174182957422) (5.793779704433479) 
  (0.1661453825864623) (-1.19785698872389) (0.1147601107718374) (-0.3956459429629969) (7.793266037479043) 
  (0.1557182615380946) (0.1876616778455626) (-1.154943083363075) (-0.4058799444662531) (7.716595159388425) 
  (0.2251608314403603) (-1.130769395377722) (0.1245567052039186) (-0.3859593305688769) (7.66665792725049) 
  (0.272768351886616) (0.1391424547205795) (-1.089479670656115) (-0.395961729362245) (7.658031093270379) 
  (0.06398269746621202) (0.2946769202491881) (-1.067538468712713) (-0.4670591889704882) (7.684946719684663) 
  (-1.010640268786212) (0.1293991667327304) (0.3774522648601569) (-0.4809694431492595) (7.671491766542561) 
  (0.1828145302266138) (0.3351527615718359) (-1.060755827156953) (-0.5088216537146714) (-0.3166310203888321) 
  (0.1446450728644547) (-1.119333238705892) (0.3202312999832816) (-0.5275116669752449) (-0.280956938761833) 
  (0.04889018434991431) (-1.107829106200263) (0.2701319816005684) (-0.6160910394279752) (-0.3166820471466919) 
  (-0.01746741985462341) (0.201954048622885) (-1.073193211376309) (-0.6148978900861575) (-0.2476142350260441) 
  (-0.1160676658296653) (0.2261446556235641) (-1.095444285353988) (-0.6523346166479425) (-0.198387859138477) 
  (-0.09319151660455983) (0.2124395566571469) (-1.051247590106776) (-0.6182387489593588) (-0.2303262240366461) 
  (0.1834306136974771) (-0.952718352970634) (-0.1252126068483972) (-0.6191372252439606) (-0.2493581659358701) 
  (-0.9978831766307037) (0.1676403601873973) (-0.09847634539598661) (-0.6059819716929956) (-0.2258391967405098) 
  (0.1693532063962077) (-0.9561678105141355) (-0.08656819389374509) (-0.6350308864053514) (-0.239866017800518) 
  (-0.9339480226128337) (0.1880160563596448) (-0.05962381288972146) (-0.6394500984124929) (-0.3177720611293399) 
  (-0.0498223277556972) (0.1578678509342017) (-0.9494505660979472) (-0.5623737399584626) (-0.1919727898234981) 
  (0.1167634369321123) (0.003122862210565257) (-0.8739061025927051) (-0.5163828309353098) (-0.2374574813378563) 
  (0.0847297476468077) (0.02378739480503654) (-0.8587250718991288) (-0.5170138472080814) (-0.2168335503409412) 
  (-0.8606192597439155) (-0.04085732602192771) (0.06510351306268537) (-0.4578780184799175) (-0.1934535428235217) 
  (-0.00258486083992765) (-0.8769177964702251) (-0.073155868631085) (-0.4918194272506862) (-0.1466545947589603) 
  (-0.06367569134960305) (-0.9620924823561123) (-0.05435144302818492) (-0.5195210112309802) (-0.1615290523153576) 
  (-0.903017605082674) (-0.019712334880201) (-0.06390543149868096) (-0.5930866901557219) (-9.090908337384462) 
  (-0.109217195641165) (-0.9170331910831233) (-0.02452691242915344) (-0.6112862015787395) (-9.09095392613072) 
  (0.02825856104720554) (-0.1275568243478493) (-0.8934596387032904) (-0.5747248448082767) (-0.2122573066516333) 
  (-0.1443862702477473) (0.04378577695416348) (-0.8630532313939663) (-0.619848580491424) (-0.2163134390209542) 
  (-0.007979031841737427) (-0.08937945473191547) (-0.8987946148142441) (-0.6601662389443511) (-0.2287312938601883) 
  (-0.06324488583954729) (-0.8638100180956432) (-0.03327077828949267) (-0.6346400004634828) (-0.3091960629906575) 
  (-0.8740005507696904) (-0.1196087933034372) (-0.01692696936630152) (-0.6507762500269139) (-0.3356416136035856) 
  (-0.8823046709220342) (0.07814110170782738) (-0.0474379172305662) (-0.6289098738382954) (-0.3512539217189991) 
  (-0.9284656485836259) (0.00496894332062589) (0.06259716349586054) (-0.5934883419148104) (7.913025775924325) 
  (0.05510943047605808) (0.02680046013593015) (-0.9732449844744381) (-0.657312936477623) (7.929236685568837) 
  (-0.9920119824794819) (0.05839877246061512) (0.06994688931733699) (-0.6575322899679362) (-0.344088458218995) 
  (-0.9283846902291423) (0.07456957902755701) (0.1170921155342218) (-0.5941982535338168) (-0.3734554409359676) 
  (0.177253657907617) (0.04408842934607816) (-0.92792377332637) (-0.6101978420917726) (-2.742258408106863) 
  (-0.9462659487262848) (0.1123115348604298) (0.02415242832272149) (-0.6254589956386757) (-2.724616028705786) 
  (0.01409390051551197) (0.1662435889115953) (-0.9664909979187102) (-0.645107709376042) (-0.242435869823141) 
  (0.1717553977959641) (0.00831572890104447) (-0.9903169452763458) (-0.7043011772160673) (-0.2809409118258184) 
  (-0.9934309717294074) (0.00483547176937308) (0.174192278921225) (-0.6254219976185847) (-0.3264686465077672) 
  (-0.9559822255536726) (0.01281938053912324) (0.1379276483626328) (-0.5554270827619713) (-0.3330128581404938) 
  (-0.995642564790536) (0.09060573424189181) (-0.01777668080735602) (-0.515043369032159) (-0.324490651020282) 
  (-0.06075649836342416) (0.177738748430405) (-0.9461463293242797) (-0.4791807493240561) (-0.2868889248439684) 
  (-0.9095518794754297) (-0.0643055247481864) (0.1122181233674332) (-0.5171401981942778) (-0.2839067395562967) 
  (-0.9608337146637534) (0.1651372618070719) (-0.06521194140179946) (-0.5564355038189778) (-0.1760300487294872) 
  (-0.9067217421253748) (-0.1001109446991598) (0.1550066512368724) (-0.5151406628418239) (-0.1629462948694618) 
  (-0.8925813816486887) (-0.08643036109810276) (0.1861007779693779) (-0.5032047508324499) (-0.1242590659018909) 
  (0.2264805353702556) (-0.8917412517297496) (-0.1084192006599644) (-0.5232701607914797) (-0.1529174451539345) 
  (-0.918711260365811) (-0.1683911745631459) (0.1997863032766038) (-0.5068848184511047) (-0.175355358797768) 
  (-0.1593311676524061) (0.1947217589188666) (-0.9992205336116117) (-0.4898610475266236) (-0.1680649707775898) 
  (0.168887523572266) (-0.1092432071972272) (-1.021000929705707) (-0.4601609226823063) (-0.1412487906151739) 
  (-1.0103977076444) (0.1271027216377316) (-0.04003621696332468) (-0.4657098739183649) (0.1271027216377316) 
  (-0.9477754536143942) (0.1675702961974404) (-0.02678826992683143) (-0.4086070673231798) (0.1675702961974404) 
  (-0.958366349513618) (0.1944944455394079) (0.007723733662807583) (-0.3304290605638935) (0.1944944455394079) 
  (0.1561495887284792) (-0.0150596094098149) (-0.9535375015382931) (-0.3539089825020365) (0.1561495887284792) 
  (-0.9300684469022523) (0.1633949542517339) (-0.02536828792228539) (-0.3389134559178177) (0.004527526907622814) 
  (-0.9592002037659915) (-0.02930212799235512) (0.2104902042079435) (-0.3349510032739794) (0.01641121932514781) 
  (0.1795322119364704) (-1.007444725609489) (0.02134180782398811) (-0.3768005745869955) (0.08728100341988859) 
  (-1.026736856502545) (-0.04333561304115102) (0.1595691965973122) (-0.4030167924680598) (0.09464454486541117) 
  (0.05783193220038278) (0.01631576526669992) (-0.9688751429998754) (-0.4627264395824822) (0.1574118110545935) 
  (-0.9676404370274135) (0.04008229313525481) (0.0140532088599393) (-0.4430945410407895) (0.1481158184435943) 
  (0.05412986875214686) (-0.960747182982877) (0.01328353339960366) (-0.343319010756371) (0.08399546701996297) 
  (-0.05214427482409569) (-0.926171971831641) (0.04487705720044565) (-0.2971574438211108) (0.08182779838381622) 
  (0.04689752658540362) (0.0305041246014394) (-0.9310909016890667) (-0.2815553340093266) (0.1232206536335482) 
  (0.07981999501332679) (0.09755253331543973) (-0.8846567210653875) (-0.2299016264340481) (0.1328133913564329) 
  (0.0502202119193997) (-0.8527239390311577) (0.04681460425261349) (-0.2069371111980233) (0.09570455225721469) 
  (0.0625946709323391) (-0.8439339770152597) (0.08059784125856963) (-0.2302474064426272) (0.06642687633823756) 
  (-0.1263266654304304) (0.00693239532296705) (-0.8282146655972732) (0.08854578098164814) (0.04270110047597231) 
  (-0.1115535275751174) (-0.8539340867467171) (0.01507135106526006) (0.09988226024986541) (0.002030761586977362) 
  (0.05385111828074195) (-0.7226549543233466) (-0.173815984951914) (0.07164764914151925) (-0.01216502051393424) 
  (-0.06530594795350382) (-0.7865562092021389) (-0.08961048217206391) (0.01789983629765516) (-0.06848748010358259) 
  (-0.8936875285926538) (-0.08639603470206129) (-0.09335785140395952) (0.02883000275527539) (-0.06221076095820643) 
  (-0.1111793997583836) (-0.08659988597980452) (-0.949604787759497) (0.002858191510463029) (-0.05068926225753181) 
  (-0.9459593853169079) (-0.07939567624017879) (-0.08427220240637226) (-0.01091880224704554) (-0.1033314729880844) 
  (-0.07469878107951194) (-0.05067633294953128) (-0.8978009104181816) (0.06732709235992992) (-0.1392631606235175) 
  (-0.06626585856383968) (-0.06367696099924199) (-0.8882657435132155) (0.05598469360620226) (-0.1466696528565811) 
  (-0.8187600832725885) (-0.08262830953523206) (-0.02817977683243452) (0.04991201836795359) (-0.09168720070200542) 
  (-0.08759820604233835) (0.01162246408662002) (-0.8016732448721505) (0.04646377905829994) (-0.0500473577872808) 
  (-0.01094394511453068) (-0.7419327999507614) (-0.03860768351261777) (0.004290675350556876) (0.01264870824599817) 
  (-0.8098922745184847) (0.003491618587366782) (0.04874642314306808) (0.04083361116096542) (-0.01066210299757086) 
  (0.01629258526448402) (-0.7702756719352266) (0.05712931024462236) (-0.003093233279552177) (0.05817177951553164) 
  (0.004618699534323268) (-0.7586846310477271) (0.1287672770292599) (0.008664094226940082) (0.07522300466396205) 
  (0.02822866927969557) (-0.7951632854397429) (0.1295057601953657) (-0.02071964097768701) (0.1500361447040007) 
  (0.07042774808324452) (-0.7839872823242487) (0.01207301022046766) (-0.0386940512698063) (0.119945787966417) 
  (-0.07838371611834835) (0.06428467354549147) (-0.7718932333823472) (-0.00766507316510164) (0.1316177190077117) 
  (-0.7526077897621994) (0.1461227396829946) (-0.07383792860985644) (-0.0283641882718468) (0.1180606201954873) 
  (0.1490216209879437) (-0.1227243921579032) (-0.7236736943819581) (0.04409998407025335) (0.05379916313661076) 
  (0.1874106083956523) (-0.6388282455804447) (-0.2026331290590393) (-0.01707317219185046) (0.06700026679051048) 
  (-0.6446685315651924) (-0.1806523112237937) (0.1711679057000778) (0.02013777738905377) (0.07822398505999641) 
  (-0.7242156895009449) (-0.1802889924895571) (0.2157846730588937) (0.1192789096609534) (0.1181666087418864) 
  (0.1704695532421264) (-0.7751121009668112) (-0.1325152663395528) (0.1385371376444181) (0.1975338369517289) 
  (-0.7632846809460164) (-0.1289828187889796) (0.1708016143148535) (0.1386942634087327) (0.2043757674430032) 
  (-0.7182384938592836) (-0.1428786442143883) (0.1775117851296648) (0.1655618735748243) (0.2691625548637157) 
  (0.1851441121533592) (-0.1403147606382361) (-0.6686809266901117) (0.1833270961297307) (0.2396179058587409) 
  (-0.6124975377147394) (-0.1215303524964866) (0.1167196123806742) (0.229184491851602) (0.2301503646061777) 
  (-0.1225591848693328) (-0.6246579307788549) (0.1396550931711744) (0.2196236039302805) (0.1813197794165) 
  (-0.6355769258650598) (-0.1764947985640153) (0.1690600269985908) (0.1583513492012867) (0.2536819636149048) 
  (0.1324318001308327) (-0.6297011562260446) (-0.1919039452720085) (0.1892130689423728) (0.2690352728802608) 
  (-0.5793300082551665) (0.08959009903224467) (-0.2232960341330243) (0.197882092235885) (0.3253882176410665) 
  (-0.5740394639221541) (-0.2236245286115859) (0.06304269105600084) (0.2678966908527664) (0.3546536734520676) 
  (0.01282945746300063) (-0.2179917562090578) (-0.6116799035691863) (0.2053446466326888) (0.3839475583502089) 
  (-0.57014350082459) (-0.24629260712221) (0.03216282649897816) (0.2295271827180643) (0.4461535657865468) 
  (-0.0602564057459606) (-0.2009687088646973) (-0.5931944292038551) (0.2481535436254531) (0.3618511426551839) 
  (0.01428531561849364) (-0.1926195307665508) (-0.6420802336611642) (0.2381843670580518) (0.2795756263768599) 
  (0.1183440405886066) (-0.6412131198386108) (-0.1241516276306164) (0.2273791885626515) (0.2156107595207263) 
  (0.1152785099751097) (-0.1375870449336096) (-0.7032940398456117) (0.1996073757289031) (0.2445364156722095) 
  (0.1142709378424444) (-0.1703329465143512) (-0.6633566939088622) (0.1776806853202627) (0.3664326797967896) 
  (-0.0722866921104878) (-0.6580187736398254) (0.1426963707224392) (0.2903958706783872) (0.3848936440747552) 
  (-0.04608309526252109) (0.1954391039277791) (-0.5878082718360197) (0.2574797016185122) (0.383019216439406) 
  (-0.6143283925538298) (-0.02635311291941303) (0.1696714459328042) (0.2191474106009897) (0.3452051680838416) 
  (0.195599550995449) (-0.020764055105214) (-0.601397709701548) (0.2799256084640379) (0.4362175157569989) 
  (-0.6441540640751443) (0.1348989629743928) (-0.06373022231479875) (0.2434509134530046) (0.4085627701300862) 
  (-0.5818905776247553) (-0.08437787112566646) (0.1067127262522639) (0.2489543657566873) (0.3668204858585115) 
  (-0.6176269341426217) (0.1084866455082131) (-0.05924465239599341) (0.2596436958933162) (0.3508560998627906) 
  (-0.6883424892888349) (-0.05124336823584458) (0.09339987301067486) (0.2604536915995569) (0.334868114501799) 
  (0.03696805828132967) (-0.6681657539495056) (-0.01580299650011574) (0.2840525830955675) (0.3074918449440002) 
  (-0.6737449126776475) (0.07930984704707644) (-0.053684803379423) (0.2407855692666999) (0.3335895932415862) 
  (-0.6547946641871281) (-0.03023438721676012) (0.06614872204962462) (0.2112721181641314) (0.3351597873185191) 
  (-0.08419128991606369) (0.08110497693509341) (-0.676796731298991) (0.2606108513020938) (0.3254652450291093) 
  (0.1122170425932409) (-0.1555144078771487) (-0.6810815411125687) (0.2530971485361666) (0.2850166968136063) 
  (0.1107850595316764) (-0.6954518681523789) (-0.1593737713562841) (0.2949672254845042) (0.231702597774847) 
  (-0.2277385588561173) (-0.737169624863271) (0.1337405040401149) (0.4507797757169499) (0.2176942907574218) 
  (-0.7950248257596035) (-0.1741525930939749) (0.281841594429435) (0.3957415515176806) (0.2020959184564147) 
  (-0.160081284487522) (0.2513120932081716) (-0.704603423146529) (0.3703215835395242) (0.2412121301425413) 
  (-0.6815823155026151) (-0.1619112879768889) (0.3004572346166517) (0.3749513066244666) (0.268175558485519) 
  (-0.6813281048062284) (0.2834814527108881) (-0.07980321255484196) (0.4070185916675078) (0.329721269948583) 
  (-0.06797169732640272) (0.2757806741239616) (-0.6794817936741141) (0.4209068602991847) (0.2746676899929442) 
  (-0.6120931709828427) (-0.029777390698536) (0.2755713991609091) (0.3592295956780931) (0.2737536394283623) 
  (-0.6080414413937494) (0.2324450186551024) (-0.01698181424338337) (0.3820634962504884) (0.356826780915983) 
  (0.2104374311477899) (-0.564320176574921) (0.02669324278670759) (0.3738361521093045) (0.3602178770964818) 
  (-0.0148933508567852) (-0.5511183511302705) (0.1397386053670829) (0.3939342257709049) (0.3780674305423537) 
  (0.1027506434075471) (-0.05498055223569626) (-0.5532197126475693) (0.3345005102030667) (0.4075237767049189) 
  (-0.5346208307668138) (-0.1113865842471829) (0.08656599490439965) (0.2906577091532872) (0.3797981071223419) 
  (-0.4894034228941214) (-0.1436979771134421) (0.1132865041159759) (0.2399314074650351) (0.3387374040118271) 
  (-0.1157733381210021) (-0.437032557031931) (0.09020179458599928) (0.2645074199366828) (0.3672529387429355) 
  (-0.4326308311578517) (-0.05483694028834207) (0.05081436484107411) (0.2866769880409031) (0.3194724871398776) 
  (-0.08081364789517972) (-0.3433528003626468) (0.02528616121529825) (0.3108231798557167) (0.2855873763836242) 
  (-0.3375726015974581) (-0.1058448387772663) (0.01451226374027719) (0.34875912126421) (0.2828915821136155) 
  (-0.0979524211792723) (-0.367365005619032) (0.03036516119663506) (0.460737586421143) (0.2758057967175335) 
  (-0.3248457139153369) (-0.04721201457572748) (0.03758460248431376) (0.3966497538851271) (0.2229629558894824) 
  (0.04878462158294684) (-0.1505411471498878) (-0.2560757669948796) (0.3948723319322859) (0.2189740584392324) 
  (0.05921076753089543) (-0.2772091764554074) (-0.1931786703296234) (0.3205587761991501) (0.2619051404973817) 
  (-0.2952042705335637) (0.05148888949706369) (-0.205216126170969) (0.3543344797339192) (0.2780819472612928) 
  (-0.2762375223579275) (-0.2301226189977695) (0.0436525759384845) (0.3608381872373407) (0.2503988998531732) 
  (-0.1792991005145905) (0.07801834575208522) (-0.3340367513363014) (0.3030421808471535) (0.1978153822597162) 
  (-0.1444886598359454) (-0.3222052078116621) (0.1227646261895506) (0.3258272731341979) (0.1637613671053657) 
  (-0.3341394517323599) (-0.1260842130928352) (0.03069050337668627) (0.3387771450170288) (0.1354747080212091) 
  (-0.3404239802469401) (0.1388276205290425) (-0.1453050885262394) (0.3438855348643336) (0.143901277660999) 
  (0.1806548485854861) (-0.3382362530499529) (-0.1423382551650938) (0.2888596269621775) (0.147089715984791) 
  (-0.1753582552010428) (0.2720699785736269) (-0.3244767418921138) (0.2612865781247632) (0.1457857938613339) 
  (-0.1964648741326604) (0.2384737855588797) (-0.3559509811385583) (0.2375507627401668) (0.1803069133120847) 
  (-0.2227531482398424) (0.3250478359392764) (-0.3345059702945808) (0.2366523471082868) (0.1780420316740556) 
  (0.3411769294540939) (-0.3902204396708512) (-0.1409922537855572) (0.2361888009077039) (0.1120512866424598) 
  (0.3482700716906381) (-0.3171984416529697) (-0.1145055923556711) (0.2336934126580666) (0.111916927959497) 
  (-0.3527298122904688) (0.3153319499456356) (-0.04737851978174869) (0.1780977078332997) (0.2120535187585477) 
  (-0.1890149348932948) (-0.03084034609057314) (0.2566818735395137) (0.1332519623150793) (-8.814800079957037) 
  (0.2842205339992313) (-0.05296415190390243) (-0.166963742136928) (0.09710956598546081) (-8.773455674850428) 
  (-0.1014610737082165) (0.2593086299299345) (-0.1756722455334891) (0.08814688182314273) (-0.0862838128813201) 
  (0.3195693598624683) (-0.1540966803736744) (-0.2226911391155257) (0.1145567693971568) (-0.0702939852157696) 
  (0.2917710848800583) (-0.2272404229392927) (-0.1633729769046845) (0.1181646008421282) (-0.04172297525474387) 
  (0.3387371874288786) (-0.1755536067038549) (-0.2515859042196955) (0.1662441369742403) (-0.006194262838973153) 
  (-0.2513985468274002) (-0.2261355464335128) (0.3750008993350863) (0.1875161513069652) (0.0002362903319547451) 
  (0.3138815365854691) (-0.1926401881496778) (-0.2816203094665027) (0.1955230162176476) (-0.02310714915755651) 
  (0.3548544959269464) (-0.2266155626349201) (-0.3279730717339348) (0.1918839991362261) (2.642106972634792) 
  (-0.1960721327056944) (-0.3166352174798108) (0.331800491053963) (0.1056215304653237) (2.610500254027443) 
  (-0.3061635010311279) (0.2448919498373512) (-0.3003989572892598) (0.1297125788479768) (2.615369754047703) 
  (0.3520275301350255) (0.02768025309179006) (-0.2669506568536058) (-0.1934790703637082) (2.607564526404497) 
  (0.3675091456599669) (-0.2948032441864843) (-0.007340294701261324) (-0.1809412927820803) (2.641575193937511) 
  (0.2672635701349922) (-0.3418795668174718) (-0.02350196061079023) (-0.2045150887701423) (2.745613119123652) 
  (-0.02945075108879369) (-0.2785205413271511) (0.2783307468152312) (-0.2421334358436273) (2.689197975934274) 
  (0.3187788321705149) (-0.09950829769943653) (-0.2434005102786608) (-0.1980292546350541) (2.751720549390949) 
  (0.3119014494463087) (-0.1032997863503052) (-0.198548650247063) (-0.2204675162691596) (2.788973262798266) 
  (-0.01718923307590317) (-0.2042916922770463) (0.313364099334616) (-0.1206342465724936) (2.774553034880686) 
  (0.2513336572978272) (0.0695653945644181) (-0.1845865376253189) (-0.05746247662421623) (2.739169531281008) 
  (0.2075901962070328) (-0.1757340851606294) (0.123093410596551) (-0.04212008981118559) (2.760414031732428) 
  (0.1171384282972602) (0.199889572604876) (-0.2290540082864062) (0.06059290168915485) (2.753507234317151) 
  (0.2038075617666181) (0.1810900407789546) (-0.206144000388922) (0.0688308169900733) (2.735407887368785) 
  (0.1829691104458361) (0.247277972581246) (-0.2279269633208045) (0.06254658495373) (-9.769686055369675) 
  (0.2066818417317032) (0.2045810473340126) (-0.1846754020665784) (0.03663577621221405) (-9.793616065342167) 
  (0.1979593882753925) (0.2173528508818737) (-0.1537700030634193) (0.0502338546779468) (-9.847087851993425) 
  (0.1376050495053248) (-0.1530226323605564) (0.1304075721852058) (0.06208427041458173) (-9.779406958010489) 
  (0.1536401009534303) (-0.181865429614228) (0.06513290075971809) (0.04815055085796861) (-9.756135549539938) 
  (0.06092279599007271) (-0.1598806743725214) (0.1508114140367496) (0.01732975742958392) (-9.708501453605459) 
  (-0.2051872141227508) (0.1841930264595657) (0.06344029157728207) (0.01006701595921818) (2.71542321677471) 
  (-0.1872717466412657) (0.05861416953074226) (0.1780398324445441) (0.0833291675272171) (2.728139244495341) ]

(0,499) x (0,4)
[ (1,0) (1,2) (1,1) (1,3) (-1,-1) 
  (2,1) (2,2) (2,0) (2,3) (-1,-1) 
  (3,1) (3,2) (3,0) (3,3) (-1,-1) 
  (4,0) (4,1) (4,2) (4,3) (-1,-1) 
  (5,1) (5,0) (5,2) (5,3) (-1,-1) 
  (6,2) (6,0) (6,1) (6,3) (-1,-1) 
  (7,0) (7,2) (7,1) (7,3) (-1,-1) 
  (8,1) (8,2) (8,0) (8,3) (-1,-1) 
  (9,1) (9,0) (9,2) (9,3) (-1,-1) 
  (10,1) (10,2) (10,0) (10,3) (-1,-1) 
  (11,0) (11,2) (11,1) (11,3) (-1,-1) 
  (12,2) (12,0) (12,1) (12,3) (-1,-1) 
  (13,1) (13,2) (13,0) (13,3) (-1,-1) 
  (14,1) (14,2) (14,0) (14,3) (-1,-1) 
  (15,1) (15,2) (15,0) (15,3) (-1,-1) 
