3
       335657043	       982645238
         6387374	         6605876
       200500739	       203827311
         3106582	       308616382
         3106052	         3107975
         5886970	       309468150
         5887500	         5887500
        19497722	        22749106
        19491372	        20961857
        19489749	        20963058
        19488355	        22741056
        16404789	        28854140
        16409839	        28862827
         5000000	        10679288
         5000000	        10679288
  (-1.021131888401359) (0.5016986293807627) (0.7885239971468686) 
  (0.4963725246845568) (-1.040087527907845) (0.7953230486702151) 
  (0.4764753545646124) (-1.012450604429165) (0.8100871624501691) 
  (0.4516343484860186) (-0.9975183973247495) (0.7958227881857117) 
  (0.5040397892255545) (-1.019746806052462) (0.8194431468979234) 
  (0.4505882811816512) (-1.030083952429578) (0.8322975671129487) 
  (0.4075614436149248) (-1.059137840578884) (0.8270828693174506) 
  (0.3651316788886543) (-1.016659946258523) (0.9184557537499423) 
  (0.3594031143287779) (-1.028102491272189) (0.9508328977037587) 
  (0.2766099710917162) (-1.027232186579399) (0.9002520996399567) 
  (0.2660062597821834) (-1.059541404483953) (0.9114373304418407) 
  (0.2448339532771932) (-1.035672543627039) (0.8550250929164506) 
  (0.218761591916325) (-1.00993434396374) (-8.807258070446551) 
  (0.274313958657938) (-1.043138068158279) (-8.803047951430296) 
  (0.2261000500503601) (-1.089673894803439) (-8.815715992991032) 
  (0.107978050418977) (-1.105249319417093) (-8.805258713099636) 
  (0.09843224665264257) (-1.173508641656802) (-8.741668398136541) 
  (0.04559181888892679) (-1.141371003137537) (-8.729675403216003) 
  (0.063788689958109) (-1.112209206328239) (-8.640960176257302) 
  (0.06403472414988687) (-1.166748838642826) (0.8003929425456798) 
  (0.02462416306796615) (-1.113463158238527) (0.779929464653962) 
  (-0.06048917192189892) (-1.082864893177863) (0.7859848781374286) 
  (-0.0108949949752393) (-1.103685500977933) (0.7669183935713532) 
  (-0.03486260986702304) (-1.165069613098853) (0.7480144339746334) 
  (-0.06268336075482694) (-1.205891514515304) (0.8144516232338187) 
  (-0.07106897532115393) (-1.133852368298454) (0.8007804963170441) 
  (-0.08410201025210556) (-1.14847716250479) (0.791803756538544) 
  (-0.04924315526724467) (-1.214361113385312) (0.8171909935176594) 
  (-0.01451965895439127) (-1.236124513506999) (0.8023379437592766) 
  (0.006856115791187938) (-1.190742248590712) (0.835107874788808) 
  (-0.003526725778847717) (-1.188026167512267) (0.8084094897682451) 
  (0.098527663412011) (-1.170136195795432) (0.782486653486174) 
  (0.0897851717161342) (-1.134077484976904) (0.7991090527783496) 
  (-0.01369417888009702) (-1.103363677886033) (0.8383965852950687) 
  (-0.02190746388687414) (-1.050176915549236) (0.9041634076102175) 
  (-0.06846436803278566) (-1.059903586032139) (0.9095699193757499) 
  (-0.08419132625411527) (-1.092506827259933) (0.9464656031151737) 
  (-0.04032824051000971) (-1.049235652024913) (0.9476138689797033) 
  (-0.00468453853886712) (-1.013491351629996) (0.8930655829839885) 
  (-0.003777031231575335) (-1.059798756497994) (0.8672519615606235) 
  (0.04335357627263666) (-1.050378277024847) (0.7433656758733147) 
  (0.01670459635787497) (-1.144844983386178) (0.656735861796984) 
  (-0.05438987871789762) (-1.158445130007859) (0.6966127706757195) 
  (-0.08820819461272111) (-1.135417839751128) (0.6800693812799766) 
  (-0.1865542126599586) (-1.107830799959547) (0.625177225154935) 
  (-0.1593849822171038) (-1.065836617918053) (0.6298317847364714) 
  (-0.1077519311783291) (-1.103007562721636) (0.7043942793192396) 
  (-0.1518646663476157) (-1.180090458102595) (0.7328590410382575) 
  (-0.1520343200785749) (-1.232843799777096) (0.7265459743010071) 
  (-0.1316587786311854) (-1.161313543371685) (0.724800835295118) 
  (-0.1639053836481328) (-1.125254909264784) (0.6984519649968578) 
  (-0.0885987454739464) (-1.088290428097389) (0.6230410711812285) 
  (0.03531533659474122) (-1.068444662995046) (0.6689769764387745) 
  (0.01471509507143679) (-1.035317694597413) (0.6779628915361742) 
  (0.07405240568361829) (-0.9675764968090095) (0.6296722958181019) 
  (0.05242163999243896) (-1.007603493078639) (0.7094735990753563) 
  (0.02447879110124486) (-1.046702353537796) (0.7024418906020292) 
  (0.1048774774123561) (-1.008568607575808) (0.6862924841098496) 
  (0.167989121493626) (-0.9978980810867507) (0.6788509430235244) 
  (0.1120144642875361) (-0.9578121717058962) (0.6911453065520144) 
  (0.0629485837722342) (-0.9639331090201182) (0.705036668817428) 
  (0.1308415712139353) (-1.010276573254062) (0.7620272369767666) 
  (0.1058805708351208) (-0.9555016592067249) (0.6861872913190485) 
  (0.112770101330197) (-0.9904729130226245) (0.6562256392226609) 
  (0.1355484454026498) (-0.9696779735277302) (7.027261825278401) 
  (0.1091331162960646) (-0.9998030195581058) (7.060005559299945) 
  (0.104564020236367) (-0.928143967095259) (0.6935588960374454) 
  (0.08007594872480557) (-0.927113005249529) (0.6833924263466864) 
  (0.07805133921307522) (-0.8996442550553527) (0.6219321986076853) 
  (0.07077582582421132) (-0.9818856405116425) (0.6304026469433291) 
  (0.09074177441633607) (-0.9408571684889773) (-2.008336209692061) 
  (0.05424665720854874) (-0.9996215676400417) (-1.978587767716954) 
  (0.0466496725855732) (-0.9849975084452357) (-2.034622836867591) 
  (0.0472708809236828) (-0.9594602714376972) (-2.039627170479047) 
  (-0.01191349418705963) (-1.007708502969105) (-2.074242913207611) 
  (-0.04468564455656851) (-0.9927459679240405) (-2.109646275153661) 
  (-0.1019270711123082) (-0.9658423042808023) (-2.18413288833334) 
  (-0.09280420350695537) (-1.009366572526401) (-2.113388292863614) 
  (-0.1585762829150706) (-0.9911438961288396) (-2.04229433612719) 
  (-0.1662072194136615) (-0.9980316001457668) (-1.995456883895439) 
  (-0.1368837650768787) (-1.022460482908728) (-2.035065991784625) 
  (-0.1361125176611761) (-0.9646472162811112) (-2.019207719545876) 
  (-0.1438434953492499) (-1.056669118992511) (-2.068111798939617) 
  (-0.1453560488871013) (-1.067929762862499) (-2.082571496761533) 
  (-0.1327184013977543) (-1.085567658332492) (-2.048655939404735) 
  (-0.1591432834135516) (-1.112543475961935) (-2.00464414544744) 
  (-0.1850088611721064) (-1.106635966620181) (-2.020763103681535) 
  (-0.1752097590959956) (-1.126062507658214) (-1.967570284998941) 
  (-0.2131192380848481) (-1.164393609794069) (-2.031363645228853) 
  (-0.1721945325994231) (-1.09075929456832) (-2.073178568721396) 
  (-0.1929392623771599) (-1.125240646623188) (-2.017881183126426) 
  (-0.2056983494615231) (-1.052828987969839) (-1.991963209651295) 
  (-0.1995794724939585) (-1.034947005187283) (-1.957409422194454) 
  (-0.2291520824888656) (-1.009176896206217) (-1.930559731905724) 
  (-0.1676837463285401) (-1.029310302313154) (-2.027327455081843) 
  (-0.09204551873678396) (-1.132725495331633) (-2.022383370622931) 
  (-0.06977907428409094) (-1.03216807463772) (-1.921960548546642) 
  (-0.08786444197056724) (-1.047074944100385) (-1.956605327531808) 
  (-0.06670038893177851) (-1.000297021508604) (-2.045815037677498) 
  (-0.09491531208115181) (-0.9935855721583411) (-2.007166238735878) 
  (0.02209809238586796) (-1.025072232007349) (-2.026717504432031) 
  (0.01164850263908216) (-0.9957452443603179) (-2.054500603665917) 
  (0.0494607104852085) (-1.020070745707341) (-2.059985026553123) 
  (-0.04172958348813929) (-1.029338662194885) (-2.053636894237322) 
  (-0.06325404418468634) (-0.9729505611516904) (2.731395661830902) 
  (-0.1109964134908383) (-0.9865042661128832) (2.724413962346579) 
  (-0.1126913554698502) (-1.069728887201777) (2.688694645619461) 
  (-0.09113036336193563) (-1.186382449863574) (2.706993693107491) 
  (-0.1087784363614742) (-1.180987051710003) (2.724274440425336) 
  (-0.06997119582800945) (-1.066373677284061) (2.693512135635619) 
  (-0.03300227258808811) (-0.921138431481781) (2.671726183562944) 
  (0.01068244266212766) (-0.9241364307404333) (2.669874214363343) 
  (-0.005321419105954212) (-0.864377373931403) (2.725981715249119) 
  (-0.008952967798660182) (-0.8581549075830586) (2.702709758103755) 
  (-0.07824711741819143) (-0.8978088247903712) (2.742271825583903) 
  (-0.05336126316230902) (-0.9188811956904295) (2.748043263292808) 
  (-0.1325196491150424) (-0.8842826741859742) (2.700591009167814) 
  (-0.1995712035027205) (-0.8879357216028407) (2.687215574950924) 
  (-0.1638211184230992) (-0.90366953785291) (2.789642881012434) 
  (-0.1077800665258768) (-0.8321869221256478) (2.783951414606762) 
  (-0.02191394520568112) (-0.8836226230729086) (2.86433858952639) 
  (0.03381325201684216) (-0.8757263392724086) (2.911416731155018) 
  (0.07688141661990333) (-0.8829159728949187) (2.985581176608625) 
  (0.1126516983979249) (-0.9503631611134966) (3.008623037034538) 
  (0.1651878727746394) (-0.9183138720486356) (2.990574821845317) 
  (0.185902319051867) (-0.9409414285794392) (2.996017875033386) 
  (0.2177063727842067) (-0.8920808527278402) (2.980984284501782) 
  (0.2913157020489345) (-0.8911583989813363) (2.96816578400211) 
  (0.2768082824633324) (-0.9441256747519966) (2.898318220021622) 
  (0.303906993847832) (-0.9158566675322578) (2.891180379317777) 
  (0.2055143490126295) (-0.9113390142430901) (2.976199278911013) 
  (0.2835057697481069) (-0.8547417620004337) (3.014415153421857) 
  (0.3338104945426029) (-0.8642085018350699) (2.997865755118605) 
  (0.3278023295553174) (-0.8985706944282342) (2.978638453689904) 
  (0.3340835963838186) (-0.903350027014029) (2.985664871218212) 
  (0.3365830100081371) (-0.9318671455039454) (2.961427278185462) 
  (0.2943533819479857) (-0.9036387523096594) (2.925611117074158) 
  (0.2419337162107409) (-0.8906803174025426) (2.938332459570217) 
  (0.2256460980032404) (-0.92379398425782) (0.5674520427184339) 
  (0.2133520926739374) (-0.978279389186256) (0.6189974682971235) 
  (0.2766597921628923) (-1.005257012076071) (0.6252527260422217) 
  (0.2631673422096718) (-0.9835805202021896) (0.5460893500298637) 
  (0.2048597540453498) (-1.005234418572605) (0.5067382087152004) 
  (0.1741007668427497) (-0.9201227193227023) (0.5292734898733628) 
  (0.1728938269850876) (-0.9387045737425) (0.511288561750474) 
  (0.1942255584507843) (-0.8896339797113322) (0.5004734664672613) 
  (0.2711804456708864) (-0.9042541264323432) (0.557623088466617) 
  (0.2761812839948865) (-0.951362934391576) (0.4742787576636914) 
  (0.1704905531632114) (-0.9717151406186102) (0.4527517328700081) 
  (0.1657899799186527) (-1.003103248690268) (0.3667637464607528) 
  (0.1892019716981486) (-1.034332127209628) (0.333708648079024) 
  (0.2120478531203185) (-1.04629938212479) (0.3523316229531088) 
  (0.1714050303909853) (-1.035823665997859) (0.3302613340802158) 
  (0.2257875473645385) (-1.034616300753548) (0.2381700185337046) 
  (0.1606732172999399) (-0.9715681286387218) (0.2743535483451487) 
  (0.1670721184354588) (-0.8876133423711242) (0.2821645866211101) 
  (0.1648077214494471) (-0.9258816519345056) (0.2030585148447915) 
  (0.1601323290976499) (-0.9618361330293264) (0.1213043022723257) 
  (0.1409597898958446) (-0.9949908485661417) (0.1409597898958446) 
  (0.09826473436009328) (-1.115038726604294) (0.09826473436009328) 
  (0.04229984743006761) (-1.130365214587925) (0.04229984743006761) 
  (0.009831483431472596) (-1.089514113699016) (0.009831483431472596) 
  (-0.03966177995385901) (-1.072272306183467) (-0.03966177995385901) 
  (-0.06614897854113233) (-1.1182190130812) (-0.06614897854113233) 
  (-0.05209926005234375) (-1.158544741786963) (-0.05209926005234375) 
  (-0.02475430377370624) (-1.154885546964536) (-0.02475430377370624) 
  (-0.0437732018954855) (-1.141970486861456) (-0.0437732018954855) 
  (-0.09599533857418288) (-1.188844882117188) (-0.09599533857418288) 
  (-0.1294423044817757) (-1.199671089506561) (-0.1294423044817757) 
  (-0.1662423167676976) (-1.291729291667507) (-0.1662423167676976) 
  (-0.177126360038451) (-1.284382093164916) (-0.177126360038451) 
  (-0.1725549732089173) (-1.172087971598873) (-0.1725549732089173) 
  (-0.1920160122558272) (-1.17913036159239) (-0.1920160122558272) 
  (-0.2458728074628189) (-1.114501439666886) (-0.2458728074628189) 
  (-0.2408471937433921) (-1.113836086958335) (-0.2408471937433921) 
  (-0.1883704633049796) (-1.06911677639227) (-0.1883704633049796) 
  (-0.1532760928191961) (-1.048333353234431) (-0.1532760928191961) 
  (-0.2001191259649387) (-1.092831492728966) (-0.2001191259649387) 
  (-0.176009382326955) (-1.096665786332835) (-0.176009382326955) 
  (-0.1685906003850889) (-1.032119824700674) (-0.1685906003850889) 
  (-0.1329402519406961) (-0.9779130305233067) (-0.1329402519406961) 
  (-0.139615018354947) (-1.031984037181821) (-0.139615018354947) 
  (-0.1519380857004195) (-0.9325715261085806) (-0.1519380857004195) 
  (-0.1800243294382415) (-0.9456159625527876) (-0.1800243294382415) 
  (-0.2341881001942144) (-0.9798927754295331) (-0.2341881001942144) 
  (-0.2362478262038596) (-1.017951516024025) (-0.2362478262038596) 
  (-0.1640663676181145) (-0.9854455126863778) (-0.1640663676181145) 
  (-0.1504369671840369) (-1.004765811178953) (-0.1504369671840369) 
  (-0.08371615862826629) (-1.133656336869591) (-0.08371615862826629) 
  (-0.09475056875320748) (-1.032943750444427) (-0.09475056875320748) 
  (-0.2010976728411844) (-0.958468102647753) (-0.2010976728411844) 
  (-0.2265606274981889) (-0.9393589809335107) (-0.2265606274981889) 
  (-0.2959530498817838) (-0.9220350624222209) (-0.2959530498817838) 
  (-0.3196903842106878) (-0.9562404785108286) (-0.3196903842106878) 
  (-0.4043273696868298) (-0.9480511635904816) (-0.4043273696868298) 
  (-0.3569843512067353) (-0.9264955522277367) (-0.3569843512067353) 
  (-0.3695095173989327) (-1.011112164627157) (-0.3695095173989327) 
  (-0.3601384978722998) (-0.8998741370563014) (-0.3601384978722998) 
  (-0.3733627728635225) (-0.9735338982941868) (-0.3733627728635225) 
  (-0.3933025604128326) (-1.008306725793243) (-0.3933025604128326) 
  (-0.4766810660302294) (-1.049642302571476) (-0.4766810660302294) 
  (-0.4199819461103469) (-1.0400441486212) (-0.4199819461103469) 
  (-0.3791411015683644) (-1.015458459969871) (-0.3791411015683644) 
  (-0.3758278001822945) (-0.9728353982190469) (-0.3758278001822945) 
  (-0.38271532222191) (-0.9988217367281256) (-0.38271532222191) 
  (-0.404736708012188) (-1.020305647875987) (-0.404736708012188) 
  (-0.3823726996183596) (-0.9461257190969204) (-0.3823726996183596) 
  (-0.382273995633197) (-0.9788068662802458) (-0.382273995633197) 
  (-0.4068855391923856) (-0.9808429322476564) (-0.4068855391923856) 
  (-0.3415311645045847) (-0.99671325403184) (-0.3415311645045847) 
  (-0.3062468952669894) (-1.050888652070106) (-0.3062468952669894) 
  (-0.3527685890215727) (-1.027553288340218) (-0.3527685890215727) 
  (-0.4411889810359064) (-1.066095110905636) (-0.4411889810359064) 
  (-0.4506185815015439) (-1.075210497063879) (-0.4506185815015439) 
  (-0.5059788055473404) (-1.015865177283312) (-2.416359363123775) 
  (-0.4873160395822331) (-0.9560178162820955) (-2.427980433731299) 
  (-0.5521175377232806) (-0.9633667563715974) (-2.424392155681645) 
  (-0.5904973442126683) (-0.9064758058205047) (-2.437594996020357) 
  (-0.5903550500611596) (-0.9661989167112792) (1.970824515447021) 
  (-0.5579919499472014) (-0.9712867899764414) (1.982129929244444) 
  (-0.6325946237129065) (-0.9702978124453857) (1.978653573720479) 
  (-0.7084585591975224) (-0.9781167329837867) (1.977221532384684) 
  (-0.7190409667403979) (-1.011992556722634) (2.011253753449732) 
  (-1.032192203140124) (-0.6840647257338237) (2.02867191063726) 
  (-0.989025163003253) (-0.6393308418140567) (2.074738678524315) 
  (-0.9640136369344015) (-0.5774669155403802) (2.130401757586285) 
  (-0.9714233132456684) (-0.6406880505973526) (2.096442270548574) 
  (-0.9093566719513138) (-0.6347486678757959) (2.020803752463304) 
  (-0.8845150526620872) (-0.5872598993038315) (2.031679147596982) 
  (-0.9199474815973889) (-0.6092179833233144) (2.021222130533963) 
  (-0.9088689995665499) (-0.6002845502825006) (2.049315316305005) 
  (-0.9744503117377377) (-0.6226274720089869) (1.888808520080765) 
  (-0.9960088218972482) (-0.6753412206525357) (1.9185305366915) 
  (-0.9757574982420985) (-0.7054212742444546) (1.91070207905178) 
  (-0.9500892707239148) (-0.7245239636558078) (1.83083027438943) 
  (-0.9370588392130442) (-0.687165177561561) (1.730595852892233) 
  (-0.9456583999434107) (-0.7126415150924684) (1.755883789122331) 
  (-0.9228747686411547) (-0.6900420515991321) (1.686616932324079) 
  (-0.9816683807752231) (-0.6951557510161284) (1.657946994333795) 
  (-1.036435429534094) (-0.7280813182201528) (1.743314030565865) 
  (-1.068403262375818) (-0.7615005983031978) (1.765883027716094) 
  (-1.012752091723631) (-0.8015072269068807) (1.739575394162146) 
  (-1.029187061583494) (-0.8342634159784115) (1.820841584457627) 
  (-1.022434990549654) (-0.7226838803429512) (1.841054270397023) 
  (-0.9838005845928671) (-0.7348235486688248) (1.821615669080709) 
  (-0.8993649650786262) (-0.6438992864358977) (1.811912251833561) 
  (-0.9273787819960684) (-0.6526504973687066) (1.771129973968149) 
  (-0.8581183612835093) (-0.6566516962108805) (1.772559905336891) 
  (-0.8993739604650287) (-0.7268814767462345) (1.891847662162444) 
  (-0.8598768933972277) (-0.7702236906924885) (1.871384773804535) 
  (-0.8964735534032993) (-0.7557009044746729) (1.838315944948613) 
  (-0.9484337903746706) (-0.776124059024613) (1.842477443186343) 
  (-0.9785668028244378) (-0.7740909536874689) (1.792007725597118) 
  (-0.8825816901796555) (-0.7010485579967869) (1.788073801205474) 
  (-0.9006551826656819) (-0.717537318379173) (1.795265026363822) 
  (-0.8816188018500921) (-0.7811748232912603) (1.789862618969598) 
  (-0.8119571831185582) (-0.8171362261342341) (1.785920832459108) 
  (-0.8870612208538428) (-0.8897106386661556) (1.807157779066414) 
  (-0.9091666821405656) (-0.8254536436794732) (1.73620779021357) 
  (-0.8448015452941526) (-0.7807440120853644) (1.783958484183513) 
  (-0.8321190168496228) (-0.7821474657466435) (1.781964920274128) 
  (-0.8480742100541772) (-0.8270688260635798) (1.676462631886482) 
  (-0.8299041198690148) (-0.8113413399982538) (1.721878580152703) 
  (-0.8762756397851535) (-0.8617850432519002) (1.686012010160929) 
  (-0.8528450546131988) (-0.8249624409546419) (1.646115648349598) 
  (-0.8603551962946627) (-0.8379508433182831) (1.626192094655805) 
  (-0.8240052468050152) (-0.9197007325904428) (1.608535467530544) 
  (-0.8035176279927387) (-0.9808612471453451) (1.584176853402946) 
  (-0.8141034704430899) (-0.915088958200806) (1.505639013231464) 
  (-0.8160622023716602) (-0.9283238904861163) (1.552191303783248) 
  (-0.8267575951480371) (-0.8727541281694402) (1.557543823670072) 
  (-0.7647122474542402) (-0.9316572603880833) (1.561695819717567) 
  (-0.7731136991966391) (-0.867722456722232) (1.526123214271362) 
  (-0.8176116913501502) (-0.8740811059464292) (1.488305289105297) 
  (-0.8554322894052574) (-0.8373551658611347) (1.548255284262068) 
  (-0.7789838905392027) (-0.8446127568338075) (1.527652327059386) 
  (-0.7859922358030058) (-0.9431095455848035) (1.55076700617298) 
  (-0.7863641305303111) (-0.95886141334401) (1.522225435708696) 
  (-0.8264026448219813) (-0.9887596670629473) (1.58253862762887) 
  (-0.7151232120735774) (-0.9666578110585267) (1.675026445421275) 
  (-0.6896825412943676) (-0.9942654263215043) (1.664878123008207) 
  (-0.7412358211014475) (-1.01790882984525) (1.680573411757867) 
  (-0.857906998781106) (-1.072267553922363) (1.711129292957031) 
  (-0.9084137720957771) (-1.09720957327028) (1.709843082774267) 
  (-0.9703006836492517) (-1.053878767572233) (1.708034233854653) 
  (-1.042172344333138) (-1.032259815386619) (1.731758980049743) 
  (-1.043118847667806) (-1.13704078391614) (1.674712126631393) 
  (-1.043677555235131) (-1.100923894022736) (1.697028778604737) 
  (-1.040386054930226) (-1.142319150742201) (1.702167746019299) 
  (-0.9954714995548243) (-1.148895566007391) (1.794172648581431) 
  (-0.9982454220682956) (-1.122634228154694) (1.866627252427191) 
  (-0.8935357148374826) (-1.125630110710741) (1.942213980018483) 
  (-0.8682394510776457) (-1.07368990240306) (1.883621362528392) 
  (-0.833652091269289) (-0.9948016201879316) (1.828964171835945) 
  (-0.8371515190268056) (-0.967824626780748) (1.803905481258832) 
  (-0.780471092959925) (-0.9170237015760343) (1.775058245617306) 
  (-0.7537141914273573) (-0.9666131000601826) (1.753829037066258) 
  (-0.7332732232628855) (-0.9779310985135403) (1.74248854433924) 
  (-0.7206516556340109) (-0.9457621315127388) (1.767649488774205) 
  (-0.7100010517398451) (-0.9494356117389887) (1.771035365537718) 
  (-0.7507439295623819) (-0.9741455643048784) (1.720235152356799) 
  (-0.7447397747185981) (-1.015931354532939) (1.668940914760892) 
  (-0.7088400480736826) (-0.9550346484280103) (1.674755957126042) 
  (-0.7242063937442695) (-0.9181735671888986) (1.706254732131674) 
  (-0.7705058595314696) (-0.9760860657060676) (1.740829827725829) 
  (-0.7085629863807448) (-0.9704963788725228) (1.757718789578002) 
  (-0.6425373379156525) (-0.8551328841182857) (1.731471166076035) 
  (-0.6934080421449511) (-0.8752970671978563) (1.70214328997392) 
  (-0.6428028924415721) (-0.8472013046796594) (1.738446595279378) 
  (-0.711182903740446) (-0.7701037899060176) (1.666872380318748) 
  (-0.8172059603580388) (-0.8130279329816497) (1.695167922719706) 
  (-0.8110652189251227) (-0.824760639353033) (1.708587379151056) 
  (-0.7731192851233352) (-0.8383749546425207) (1.703182113697029) 
  (-0.7885247913335955) (-0.7787176676217148) (1.673560931962488) 
  (-0.7179719427324627) (-0.7927851489393217) (1.660484500750341) 
  (-0.7070505856180836) (-0.8040989195648495) (1.663315621146688) 
  (-0.7242317515272635) (-0.7004258879126433) (1.674217798541689) 
  (-0.7417034788148288) (-0.5930348129273866) (1.673740417993805) 
  (-0.7655814249522859) (-0.5853114459683446) (1.649366660057916) 
  (-0.7389239462221572) (-0.6094381090364361) (1.628504671003303) 
  (-0.7457872175051231) (-0.5949272386765673) (1.632607509814267) 
  (-0.7553507133051831) (-0.6994423912914139) (1.641744475737076) 
  (-0.7220986545827114) (-0.6439199392046013) (1.659534876833179) 
  (-0.7601316656102893) (-0.6564506551468325) (1.696678365472937) 
  (-0.7974207286564815) (-0.7053002556770162) (1.727017261644179) 
  (-0.8207521668801547) (-0.6489379795558297) (1.786598306623585) 
  (-0.888525268907624) (-0.696012760372326) (1.729282240159397) 
  (-0.9149449203382473) (-0.7179284355694021) (1.712484333861681) 
  (-1.0128463496454) (-0.7204457060768439) (1.761524642574668) 
  (-0.9736353473942966) (-0.7658542265058854) (1.763811803778218) 
  (-0.9886374965085886) (-0.7533414849019313) (1.850343928169024) 
  (-1.027943392483576) (-0.6637830493843655) (1.877702239731633) 
  (-1.068493208626023) (-0.6521089646265172) (1.853830231984838) 
  (-1.02479810491091) (-0.617813024893986) (1.877045999519114) 
  (-0.944877411955292) (-0.6861374376067998) (1.940274215837679) 
  (-0.8720698147897464) (-0.6524819481262953) (1.968143924640748) 
  (-0.9341108655129521) (-0.7115854415582527) (1.94565947181941) 
  (-0.9521319225099453) (-0.7182244672966079) (1.993726626104526) 
  (-0.9256493850554036) (-0.715157351247156) (1.999156266507886) 
  (-0.9831065664144242) (-0.6814612324792291) (0.7490093892254176) 
  (-0.9315225251190787) (-0.6653753163692239) (0.6996223044771452) 
  (-0.9645743415104246) (-0.7034417656713748) (0.7200923021516284) 
  (-0.9912136740568701) (-0.6470989678369898) (0.7591007091700891) 
  (-1.043372065580802) (-0.5995183639730802) (0.7897046726972939) 
  (-1.046952384176753) (-0.634385854928758) (3.907478204928339) 
  (-1.029602301824686) (-0.6640847488288977) (3.887904456066955) 
  (-1.113557648827655) (-0.6887257930996517) (3.887654924648801) 
  (-1.113508152820097) (-0.7112275220825403) (3.905125125330001) 
  (-1.124483428603) (-0.7164217884403854) (3.919006125773691) 
  (-1.123051731133713) (-0.7184573564935144) (3.970443673945661) 
  (-1.107762153575698) (-0.7065049884886017) (4.074445070751071) 
  (-1.118562018613572) (-0.6842921068720242) (4.069866587603049) 
  (-1.062106910930717) (-0.7099767172024656) (4.074426643530298) 
  (-1.114004097687284) (-0.6908454402504834) (4.086416401038133) 
  (-1.138415263065565) (-0.6516129498073076) (4.144666570836621) 
  (-1.127080894905162) (-0.6359525232525512) (4.108580885580564) 
  (-1.148311278286257) (-0.6258253010427314) (4.171899308006383) 
  (-1.108982237768319) (-0.6514582061913918) (4.187610518775931) 
  (-1.082925789037858) (-0.6499278751489812) (4.128715880868998) 
  (-1.06212491024667) (-0.6673664311261804) (4.094321881970651) 
  (-1.083900848453235) (-0.6498316940283932) (4.079566403865218) 
  (-1.064726906764174) (-0.6395230481620496) (4.02566885199995) 
  (-1.061307143804587) (-0.6681344276686851) (4.017432606759091) 
  (-1.077827088874692) (-0.6471374877223171) (4.035782013765329) 
  (-1.060859730940483) (-0.7000332852785833) (4.027896893576595) 
  (-1.058172507158637) (-0.7406784433093966) (4.0039818991603) 
  (-1.087027965720431) (-0.781972700288638) (3.938019609930318) 
  (-1.101983812968418) (-0.8667038138528592) (3.961502432377081) 
  (-1.080464828660924) (-0.874987649046732) (3.940467125265625) 
  (-1.041731235925787) (-0.9327337730561208) (3.93231520017322) 
  (-1.04193662746285) (-0.8677023678033799) (3.914251392474543) 
  (-1.041288155750469) (-0.8942854660872462) (3.868184789024271) 
  (-1.06173800730853) (-0.8436847403896328) (3.895385689735064) 
  (-1.081336919997263) (-0.8038611959745436) (3.952699757002874) 
  (-1.097349827180456) (-0.7612430581876064) (3.944251907470091) 
  (-1.138294991903732) (-0.7590590363757508) (4.067495061040165) 
  (-1.173251358981468) (-0.7272333993439404) (0.5788116359957763) 
  (-1.134573117722298) (-0.7681516407728377) (0.5670499235717834) 
  (-1.127225811238015) (-0.8084098533640847) (0.6147507825246645) 
  (-1.121720973537526) (-0.7780515469449442) (0.7032579830232492) 
  (-1.104085488393712) (-0.766073298715457) (0.6383246080277913) 
  (-1.156812906117027) (-0.7812731353259728) (0.6123843588116604) 
  (-1.141319159340727) (-0.770072989702139) (0.6350169903420928) 
  (-1.196537134739652) (-0.7653038756833567) (0.6308016087265254) 
  (-1.276574076369788) (-0.7079481698630167) (0.6320501714602283) 
  (-1.255471624135454) (-0.6977128950677539) (0.6265918684090537) 
  (-1.176800834797849) (-0.6780706197945564) (0.5902251333303306) 
  (-1.122873078270715) (-0.5962145720975223) (0.573752046546432) 
  (-1.152166640259443) (-0.5849449384187496) (0.5656846500662225) 
  (-1.156479960896265) (-0.6008699512622755) (0.552316748668361) 
  (-1.242100400811306) (-0.5756802083904967) (0.557983778507241) 
  (-1.295349153628725) (-0.5522371185006081) (0.5556507639423672) 
  (-1.230324245271418) (-0.6177515816697401) (0.5825577640444672) 
  (-1.175514978624062) (-0.6446694617276778) (0.5404416034066853) 
  (-1.178307191072134) (-0.6768182031339222) (0.4671615501986689) 
  (-1.160415732731448) (-0.6626792151613762) (0.5451716895768913) 
  (-1.149271813339158) (-0.679038452136032) (0.509845233895187) 
  (-1.16662698287941) (-0.6543512674857204) (0.5058193859712722) 
  (-1.116447440447081) (-0.5858195052603377) (0.4623936426798507) 
  (-1.096060065144834) (-0.5959126113633965) (0.4697112975976158) 
  (-1.110747800153304) (-0.5798406851494016) (0.4808437598958694) 
  (-1.205231427371257) (-0.6873052858161868) (0.4503972303783441) 
  (-1.229897977523652) (-0.5787564118318257) (0.4388461173566912) 
  (-1.151435110733907) (-0.5156553343204062) (0.3815367863028489) 
  (-1.133688950144851) (-0.534365783798765) (0.3745693122185496) 
  (-1.129162851081495) (-0.5848491258571635) (0.3191376873171912) 
  (-1.022265653428172) (-0.5732853414555567) (0.3374834101626654) 
  (-1.074615346340623) (-0.5778828783067202) (0.3995499817272125) 
  (-1.105217900983515) (-0.5407676270709889) (0.4830592041947674) 
  (-1.080046768648924) (-0.6359529393004114) (0.5021695277048536) 
