3
       277004440	       823839139
         7264243	         7293177
       172015163	       172169844
          662708	       251716145
          662979	          662983
         6145065	       252655020
         6144794	         6144794
        18658100	        20776445
        18655311	        18940873
        18653229	        18938664
        18654167	        20770278
         4745826	        26880190
         4742855	        26890726
         5000000	         8996507
         5000000	         8996507
  (156,0) (156,1) (-1,-1) 
  (157,0) (157,1) (-1,-1) 
  (158,0) (158,1) (-1,-1) 
  (159,0) (159,1) (-1,-1) 
  (160,0) (160,1) (-1,-1) 
  (161,0) (161,1) (-1,-1) 
  (162,0) (162,1) (-1,-1) 
  (163,0) (163,1) (-1,-1) 
  (164,0) (164,1) (-1,-1) 
  (165,0) (165,1) (-1,-1) 
  (166,0) (166,1) (-1,-1) 
  (167,0) (167,1) (-1,-1) 
  (168,0) (168,1) (-1,-1) 
  (169,0) (169,1) (-1,-1) 
  (170,0) (170,1) (-1,-1) 
  (171,0) (171,1) (-1,-1) 
  (172,0) (172,1) (-1,-1) 
  (173,0) (173,1) (-1,-1) 
  (174,0) (174,1) (-1,-1) 
  (175,0) (175,1) (-1,-1) 
  (176,0) (176,1) (-1,-1) 
  (177,0) (177,1) (-1,-1) 
  (178,0) (178,1) (-1,-1) 
  (179,0) (179,1) (-1,-1) 
  (180,0) (180,1) (-1,-1) 
  (181,0) (181,1) (-1,-1) 
  (182,0) (182,1) (-1,-1) 
  (183,0) (183,1) (-1,-1) 
  (184,0) (184,1) (-1,-1) 
  (185,0) (185,1) (-1,-1) 
  (186,0) (186,1) (-1,-1) 
  (187,0) (187,1) (-1,-1) 
  (188,0) (188,1) (-1,-1) 
  (189,0) (189,1) (-1,-1) 
  (190,0) (190,1) (-1,-1) 
  (191,0) (191,1) (-1,-1) 
  (192,0) (192,1) (-1,-1) 
  (193,0) (193,1) (-1,-1) 
  (194,0) (194,1) (-1,-1) 
  (195,0) (195,1) (-1,-1) 
  (196,0) (196,1) (-1,-1) 
  (197,0) (197,1) (-1,-1) 
  (198,0) (198,1) (-1,-1) ]

(0,199) x (0,2)
[ 1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 ]

2518803210 1143741230 3647698830 1133762680 599637221 168668981 4106671599 458814565 1415641734 2445599427 459735640 1574417567 3556718011 1748913801 2185531713 3452213915 693220089 3353976753 1406168429 2999467837 4233631986 2881553235 2735390484 2337566749 507395674 1310130285 352478445 1620401255 3990385866 1056881982 3182625150 3196094397 2439271161 2561553497 2589456336 188257349 3110264894 314890118 348420789 78123561 1249122777 2980937284 3269215471 2584876317 3470085114 2277106440 2927951621 2254496286 116643929 3452510929 1839841213 3068464106 528328022 2431619015 2045959992 2976966547 3927406582 3784991208 352796042 1797225042 1655388774 707725416 2790156438 1082977373 1700936862 1855844233 2911144093 3421190659 2076944617 332340340 80093421 932177809 3437010988 1152071997 632417468 2779813627 3310257749 2399736713 1849880590 2119894842 3139323137 314065355 4081403673 3857097103 1794970510 582734825 1958414813 1225251955 180131063 2823385017 103936567 2527700855 3406731217 3225823086 2380138967 1295024696 2239299823 2810427885 1299837399 2488415757 1073344548 979269718 1450012731 553847060 3224914314 3141677239 2915421327 2296532561 2233238348 1917167054 3774105741 1587039403 950470671 717897121 1267459536 1692541588 2605853554 3174670960 941549409 2227631516 1245251692 2172356300 3367418880 1067418981 4280560674 755558230 450489740 4152411 1637236941 2483370126 3060716885 2451182737 2139648137 872967786 380746741 3951290952 4291851924 732453243 82732550 3302244976 3340852141 991550793 2320204318 4023092187 894251802 3656347557 335725080 3524902048 2365837356 1012179806 3380392799 528672092 2603538947 3755029139 4287786747 2713428329 2902656860 43790579 1786883483 1877944474 4255058059 2832392159 4094485584 1765657021 3668636601 3203631675 2019986544 1615464570 2084669873 4222511260 2314559162 3456939327 2923373586 2971861440 3211822306 408717990 825459557 3796468523 1473463792 3275411502 1808098595 426663509 3442125029 3323453121 4023611302 839727933 1211831480 1661032643 2887735915 2711026073 3281195306 3396022039 361792640 994317904 2376536984 3041861468 3482518560 3208805467 1764416291 1664883558 3304779251 1375939676 1863936620 1360873995 1863040736 1295810114 3110092041 3188719120 934227734 1552140324 2066688287 2866604924 4275640083 1410863700 2542660188 2396405013 3613157417 3970025850 1690630938 1746422161 3592534821 2994336832 2590503770 3340076472 297694435 3850269920 2558439395 1233566501 1307685583 1027126127 4084015656 891265528 331984529 2347738954 3166001775 729105569 2329133288 519568800 585097878 2766138024 3171362159 2444056044 2288961653 984941298 1177981467 1944188720 1108798544 2094879656 1329725439 554856503 3038012781 1619861423 905886563 2980840317 3349893454 2914835362 1843545061 2588134227 565822525 3273898292 1044984020 2423371404 78880904 2240985031 1118201728 1416540389 2643068610 4226713622 2988651064 1929441236 1586698697 2372844604 3318940367 152710652 2305700565 2470791642 1604512215 3564774345 3861974837 3105525291 1775098621 1635168402 653682644 2670587822 2939744816 1620183822 2882647079 924523466 2928570252 4103236236 1242112778 2523210327 323297284 2069027077 3373250447 2932345987 1967799516 2705926758 3900861981 1618751413 2032028260 3588055380 3776423304 381265465 1234059262 1399692498 1423960547 1465661119 1330008796 386951933 1861948575 3233638251 12333234 32373553 994839060 852038785 1345083897 2086546791 1453965294 1074625527 20969988 1433887234 3281690900 1520801516 2316971790 2155366838 2088021341 1054501513 1741025007 3811359207 3173307709 3233608922 3274439206 1526985155 2515463770 632040049 883084570 1436418772 3871396505 3847340413 3935408610 2214966021 3016440600 1019369490 1718760 770987482 2487941590 338440848 405733697 737708207 3801819415 4167116482 1291410997 1697443438 3099500509 4137238926 3226437411 2983613549 3966011039 3879705091 3474760371 641895974 4211865799 3654149128 3068590241 343186406 184688254 2518822340 1404581069 2874944040 2119458792 1681345684 652059471 3870133254 21669625 4225272776 2363901524 1751930638 2109058066 2499625483 3271195418 396730843 2746416335 1229879008 4175214613 3287780921 400708680 1472780154 1563757415 2393146012 930213798 69365139 3038155628 4049005319 4247724424 3880018500 2469579421 4197007374 2161452773 60532152 3121959908 1168806522 288883266 1352461015 563687942 1559683260 2399190681 4024782002 1682928717 4153177576 2471449948 4209435300 2378153783 2655442730 3307167492 4178789776 827451616 3662420562 803510229 673089026 3048215275 1673182177 82415028 129224683 2079690747 23835817 739975073 4187388439 867273802 2117526668 49563341 328303412 1373638097 1647471365 3784061266 4009077939 1034462327 271706893 427921204 179762896 2682422638 2165433382 4102612244 4134329215 2752261633 3620707751 2996394256 3547843791 3432716317 1092664218 3488288017 443489538 3309704119 1590593350 2434483441 1146065208 1358992387 4207324635 25034934 703521335 502209165 3148904919 536321768 1242547032 1176277466 465104066 3845210029 3976339193 3083052055 589453591 3734692795 3735888218 3414034405 2230562936 1203699675 1293925448 1526125435 3494924715 3142164279 1411928309 676783769 1139874998 2747856091 4217210076 1342373501 3863382822 1575236313 4072534751 3889404506 2192600885 2804309677 297528318 3012210041 3380089195 1236805268 3633171406 358958619 1631358405 1410968082 2923236355 2390353122 4217395906 2351790314 1631890519 3423448574 906920361 396938670 1266132816 3458792104 826962659 2371031906 2968549533 4084555336 2688987943 4180780430 178407332 3366973973 4123154235 1484740454 2653657106 1503595046 2468603913 1661451497 412073834 3234385338 1441776708 2904092126 439806033 588982740 2028342376 2956630969 1931548701 1304187267 1903906808 2674073753 1780512617 3328519240 2287011046 2860407684 2909907879 409694450 1817843460 3461840844 1859461972 3518730571 1944345480 3622050929 3016668506 1290864284 2076275557 162000542 2072316515 4160749740 2097839822 109202841 355986663 3233067228 665441586 2952195244 674269465 1342322321 1536080304 250753902 2935290383 1346574949 1337280208 2237534480 1910185797 1465023789 309690999 2470725748 960324267 528427209 1384896732 316423736 2202963536 3637762387 1293146455 1475868607 2480885912 2316826443 3911784356 3342194124 2585382724 552068639 3035744372 3674933833 491041258 8203700 320255146 445984195 424681526 4142683016 2582000836 2943178688 2808635128 896709980 1172023549 1087023370 907424055 2583195497 1747922553 1054875530 1258604428 2972545968 1941501752 803267094 3527320837 2063947763 2177542331 2515324453 2363222552 1317255566 3734456537 3336461746 2862375942 3437598375 2621090073 246443908 4178504040 3622292925 950937618 3212004099 2552380184 363 
