3
       328746517	       899599131
         5865642	         5983863
       184470041	       187721690
         6010633	       272060034
         6010449	         6043961
         9482254	       272753018
         9482438	         9482438
        18772078	        23535867
        18767554	        20648052
        18760226	        20639175
        18762020	        23527960
        16183560	        28600390
        16179622	        28602683
         5000000	         9865468
         5000000	         9865468
  (0.03567420949554129) (0.5556268198484455) (0.2967242577467715) 
  (0.04511425856010935) (0.6234050367768522) (0.3287056173739166) 
  (0.1340078169745062) (0.6063332754926559) (0.2881721066678358) 
  (0.1017095485954477) (0.6720203615933982) (0.2686629585660096) 
  (0.02352054555931087) (0.6066737148712492) (0.3118650583604145) 
  (0.08092024318346094) (0.6160534275577071) (0.2872257057291527) 
  (0.08097869238668599) (0.6464303103849401) (0.3412530953911912) 
  (0.06644498170111522) (0.6661892233329934) (0.3805687200841367) 
  (0.1116149682249861) (0.6487749740584318) (0.4187606853192878) 
  (0.172847138726826) (0.6955886051430029) (0.4289327235909109) 
  (0.2110597828347108) (0.7181067403761729) (0.5028231987067348) 
  (0.2080113481902684) (0.7481962963456187) (0.4329189145078249) 
  (0.2974988807563229) (0.7462004523927525) (0.4007492761135006) 
  (0.2987381434264406) (0.8172730175739388) (0.3886879643961671) 
  (0.2549735760861571) (0.8276768677070063) (0.5038585976320703) 
  (0.2545010138558069) (0.8942570426544358) (0.4744552612283626) 
  (0.2395034101972854) (0.8693889276756273) (0.4605318604684005) 
  (0.226552943748893) (0.8406156838691952) (0.5421221089787646) 
  (0.2834011775842083) (0.8148849804960153) (0.5350161618158792) 
  (0.2965781467972786) (0.8227245068355235) (0.5570234751514344) 
  (0.3016619286548153) (0.8445487397914101) (0.6298374034051364) 
  (0.2328507192745232) (0.820182916211588) (0.6161098078899302) 
  (0.2572366861699794) (0.8001679144711742) (0.553530838665438) 
  (0.2880817486067256) (0.8554710348669746) (0.5133344924411166) 
  (0.2520547404496898) (0.9113924342634094) (0.6096555623961899) 
  (0.2055205199815381) (0.8726711491198714) (0.5979470816099144) 
  (0.2409999893608468) (0.8503434006220099) (0.6490961212644024) 
  (0.197701585960129) (0.8824326107950695) (0.6088107802142195) 
  (0.1797913510536504) (0.9295664300862894) (0.6120858458067877) 
  (0.1563102934696438) (0.9470974618981022) (0.6012348869660357) 
  (0.138072082327702) (0.9089767758258342) (0.559401431135251) 
  (0.1986785441451668) (0.9046837195817775) (0.5241443091647091) 
  (0.2748295983086053) (0.8391057219798412) (0.5575428144753465) 
  (0.22099936987968) (0.8764994196375316) (0.5585728277663052) 
  (0.241406434567125) (0.8348737964996874) (0.483491579277855) 
  (0.2319761057805594) (0.8099696901612242) (0.4881619914785345) 
  (0.2833430645593936) (0.8225507743357494) (0.5311117866922788) 
  (0.3103159663931447) (0.7907087765520522) (0.5542066934395141) 
  (0.3080278102777) (0.84828527204141) (0.6021137683152324) 
  (0.314057170019513) (0.8647999675466194) (0.662639550952316) 
  (0.2656423854042856) (0.8416717246168089) (0.6697235136855046) 
  (0.2331365159441929) (0.8336595714637611) (0.7455363411870058) 
  (0.211440596565598) (0.8468755186606192) (0.768699753270413) 
  (0.1627822621490563) (0.8841429157348298) (0.7552820422804076) 
  (0.1983898187407556) (0.9553132409746017) (0.7333847321416009) 
  (0.2396679789373433) (1.010247578924031) (0.6936408558255287) 
  (0.2766035277864413) (0.9684638565361102) (0.6997816223775275) 
  (0.3524072318946559) (0.9802317762926899) (0.6943075766772099) 
  (0.383203704920353) (0.9577034169078716) (0.7370502329043768) 
  (0.384045329095397) (0.8804943899434673) (0.7417607145166311) 
  (0.2804048111197744) (0.8609742570933115) (0.8163127212663334) 
  (0.3065385310663279) (0.8487318753800449) (0.8218866394966818) 
  (0.3484839814349031) (0.8535964018752119) (0.8477824575952622) 
  (0.3383046306627899) (0.866369521057761) (0.8845156233001272) 
  (0.3952256931262665) (0.8406012781489345) (0.8046106982318061) 
  (0.4355662283168867) (0.8911457754932902) (0.80721068674958) 
  (0.3406382595352943) (0.8935929407787702) (0.7621128205854668) 
  (0.3013037366091753) (0.9457672876329198) (0.7891771044518102) 
  (0.2264710165694172) (0.9857760301090006) (0.7539529382837689) 
  (0.1628040767132138) (1.008377797167652) (0.7732175988992173) 
  (0.1738786896542721) (1.10982923349574) (0.7444422090273232) 
  (0.1762774696170885) (1.11193032339614) (0.7283586752863207) 
  (0.1371872408720393) (1.124927780118596) (0.7044367243938817) 
  (0.0856366211537166) (1.188497444478455) (0.6727421394125193) 
  (0.06748525618153779) (1.165204422875245) (0.6151176802292745) 
  (0.06602431019038853) (1.181660939685465) (0.584965352489607) 
  (0.03923212138827602) (1.154599720303808) (0.714159768657344) 
  (0.1088094371390237) (1.168524569861426) (0.6148565460265848) 
  (0.09001763447511801) (1.23319474254023) (0.5811022283101298) 
  (0.1283384512027473) (1.269561237797646) (0.6245173292767284) 
  (0.1711026828414912) (1.332006145419993) (4.917092290706933) 
  (0.3163397862028884) (1.272126092444305) (4.865543888785049) 
  (0.2708116381643599) (1.256177567987603) (4.836818503978865) 
  (0.2012070162723166) (1.286794976530006) (4.76085310610411) 
  (0.2093359081056687) (1.300696002798308) (4.749063214678891) 
  (0.2324938529482662) (1.321489780561698) (4.767789768382247) 
  (0.2362048585045757) (1.372666396222554) (4.664767794612228) 
  (0.2008752334022061) (1.422662663311726) (4.668368334834671) 
  (0.2022651449730061) (1.423689437796303) (4.631577208465046) 
  (0.211131918219144) (1.436063449548543) (4.574589878305851) 
  (0.1750265441878577) (1.425687829642044) (4.565972427246816) 
  (0.1639966132507219) (1.468088137844326) (4.533132224969275) 
  (0.1706151044895544) (1.430444568200591) (4.512164412404177) 
  (0.1772142033943917) (1.389748781593504) (4.456417273516745) 
  (0.1205916554347576) (1.38356982290979) (-2.502483176067472) 
  (0.1752167671667804) (1.430806923530026) (-2.498428138569905) 
  (0.1202200558611272) (1.391860317891044) (-2.500554920035851) 
  (0.09122573713807414) (1.368133563774582) (-2.540368394463958) 
  (0.07300233182682733) (1.367754456125146) (-2.566451849670059) 
  (0.0737288314646396) (1.38389216203836) (-2.565765692803472) 
  (0.1300471434809956) (1.407251981607114) (-2.611834761983522) 
  (0.1307214033376547) (1.392106872822564) (-2.590277489902557) 
  (0.1829336748437878) (1.437075524980466) (-2.61169022390198) 
  (0.162779307512173) (1.457108033731002) (-2.568933771584677) 
  (0.03800980097537845) (1.448760793977136) (-2.611921877967733) 
  (0.04087769408542625) (1.41413749981331) (-2.574689587925203) 
  (-0.009991859651264492) (1.405312417486818) (-2.527135415443571) 
  (0.1171400567232725) (1.435278497605386) (-2.497664892327197) 
  (0.1959245351038206) (1.494426004740202) (-2.534313317200719) 
  (0.1724805914249728) (1.519503389336763) (-2.513029995539576) 
  (0.1693313104468764) (1.462847190071241) (-2.547506683961803) 
  (0.1722005319235296) (1.430011835864828) (-2.507405796942635) 
  (0.2381319169194012) (1.494824688165873) (-2.530038765537404) 
  (0.1764409919590152) (1.482188226252568) (-2.507619035420541) 
  (0.1446067599053734) (1.462187804024866) (-2.512244001681076) 
  (0.1113089304956775) (1.569583850290907) (-2.56939306832911) 
  (0.151852053157313) (1.545875783051873) (-2.482840738457046) 
  (0.128568629035877) (1.584954549223972) (-2.577015459562545) 
  (0.07165653541892074) (1.545785786842757) (-2.622855970438824) 
  (0.08482435767354715) (1.483978895246903) (-2.704477659678922) 
  (0.07555878858572186) (1.504334039605516) (-2.703693516608962) 
  (0.1307494859661098) (1.504787720666939) (-2.764429739848344) 
  (0.182725243957536) (1.430221766911451) (-2.777077443641658) 
  (0.1143039187130085) (1.43822756112304) (-2.686669687161097) 
  (0.1938604438227543) (1.540505987794751) (-2.692744533993541) 
  (0.1487271538025579) (1.553160530650002) (-2.687679273209562) 
  (0.08046647846402737) (1.60855705535262) (-2.674811846561963) 
  (0.05599303511763265) (1.609652133283587) (-2.638355701405861) 
  (-0.02455184809401265) (1.675119055878497) (-2.659271987812203) 
  (-0.01035957838709581) (1.634954816252064) (-2.664623220177087) 
  (-0.008373471234889851) (1.630714500492494) (-2.673227305113543) 
  (0.02968109685782661) (1.523176008968484) (-2.619286126958295) 
  (1.525460095077022) (0.005281731932667968) (-2.624909426846416) 
  (-0.0495196966264202) (1.496492479560978) (-2.631863855259012) 
  (-0.1398385983445117) (1.467585643173001) (-2.635956078049893) 
  (-0.1268513893053609) (1.454735872642496) (-2.64067100969414) 
  (-0.1621803709920003) (1.447146940843051) (-2.594609477678392) 
  (-0.1272483154331248) (1.495047946744508) (-2.623601122933335) 
  (-0.06149524742442652) (1.451819640225535) (-2.701321654919947) 
  (-0.1303353785633253) (1.482866344112301) (-2.741529648671116) 
  (-0.1299489390737434) (1.49922433997755) (-2.762130525420669) 
  (-0.1160518612855644) (1.510576030673486) (-2.731853319234838) 
  (-0.130635011135791) (1.51272710237419) (-2.722032403090022) 
  (-0.117187079908551) (1.435301363676972) (-2.726107441862781) 
  (-0.09189509182839987) (1.382649561668863) (-2.701557326865386) 
  (-0.1108680217280862) (1.368672610453099) (-2.657362030716417) 
  (-0.09569518361076768) (1.295972286921014) (-2.638814409662068) 
  (-0.1447308952423002) (1.335644372199018) (-2.612559216070359) 
  (-0.1566401505455514) (1.356429484315874) (-2.621171740923857) 
  (-0.2224325460498026) (1.375867804489373) (-2.61593933306981) 
  (-0.2976788969879897) (1.357356205747663) (-2.598974019147715) 
  (-0.3336400830185173) (1.354937440143944) (-2.597517548051625) 
  (-0.3093036701859718) (1.327041601888239) (-2.654437589200415) 
  (-0.3403882643601789) (1.344342362290159) (-2.724877670300787) 
  (-0.3072988120912136) (1.389429920363594) (-2.647676055330809) 
  (-0.298840021631503) (1.405436745283859) (-2.602467569014649) 
  (-0.2820065254209555) (1.364741917922746) (-2.526799986457422) 
  (-0.2749874500717273) (1.318749160222855) (-2.478848298948474) 
  (-0.2792022313087921) (1.418039812189421) (-2.55865363841043) 
  (-0.3584621436290804) (1.401986416414877) (-2.514083082944929) 
  (-0.3059552727240775) (1.422469035844589) (-2.550705179400203) 
  (-0.3887869972679472) (1.458286628113863) (-2.516579919710814) 
  (-0.3558719085861545) (1.451040410603968) (-2.545804631188659) 
  (-0.2757159164567704) (1.433693943150873) (-2.470519329273786) 
  (-0.2444228521343843) (1.483481606728853) (-2.480968182894433) 
  (-0.246573622327862) (1.48535045273532) (-2.507664940350406) 
  (-0.2396490484368743) (1.603384970908284) (-2.512128437501589) 
  (-0.2767295365150616) (1.539067946761078) (-2.545643730481053) 
  (-0.2776942650651663) (1.520441887072681) (-2.590204798225977) 
  (-0.256427496723692) (1.532438962511079) (-2.552840370710657) 
  (-0.2740823399383299) (1.520428921115478) (-2.494874435931997) 
  (-0.2347059187123579) (1.532999579474116) (-2.5571718300073) 
  (-0.2050088602857403) (1.465735325995483) (-2.472134598144619) 
  (-0.2385938270865093) (1.48164620302806) (-2.458819273588815) 
  (-0.2562704988968089) (1.392837088821058) (-2.435702524217567) 
  (-0.189205469108112) (1.359342764686736) (-2.459575743857168) 
  (-0.149350664722805) (1.438512472491552) (-2.44981294932653) 
  (-0.1468095909450169) (1.401273681196212) (-2.449947399770132) 
  (-0.1980687875559497) (1.361751402219176) (-2.464941222775703) 
  (-0.1199518848925175) (1.362813461388932) (-2.398580780512197) 
  (-0.1078186747688108) (1.302921251082002) (-2.347801190204744) 
  (-0.07128802065503492) (1.309274729590589) (-2.295857552248864) 
  (-0.06016643017032727) (1.230063627731995) (-2.311114238655205) 
  (-0.006933114306221101) (1.242552036599006) (-2.351190241607137) 
  (-0.05663021333748378) (1.230154659205938) (-2.340197016384825) 
  (-0.04405241231440336) (1.275084921302335) (-2.309267984487875) 
  (-0.0626210453405593) (1.33451823652457) (-2.316899025712798) 
  (-0.07090808050358401) (1.313423488734392) (-2.37052656688903) 
  (-0.04017542500048585) (1.305511578537949) (-2.440165495344997) 
  (-0.01531469381744503) (1.33708528860448) (-2.522239178804266) 
  (-0.03730814977768093) (1.367002620126732) (-2.561308316968671) 
  (-0.09511120642105592) (1.336438012155717) (-2.515526502757959) 
  (-0.0836287269810727) (1.412401251871631) (-2.489007272421214) 
  (-0.1081108075912058) (1.388978573065082) (-2.469836999675862) 
  (-0.05868123335953049) (1.413085279214931) (-2.457532570783635) 
  (-0.01569930946809851) (1.425865363709055) (-2.436261580485767) 
  (0.01085793658605658) (1.431806508145967) (2.048067519468605) 
  (-0.05923142088872881) (1.470315591901845) (2.117855156079308) 
  (-0.01033495200296078) (1.475145938564518) (2.159773908848306) 
  (-0.03774094114592118) (1.523053722368412) (2.095329093402583) 
  (-0.03902845265496435) (1.493747245509736) (2.06675173665846) 
  (-0.008940296059592165) (1.419864580537127) (2.117822022080126) 
  (-0.04250912905206811) (1.375079708552749) (2.148264673669082) 
  (-0.05155598678584592) (1.298771915122063) (2.12700162959279) 
  (0.04754092278588706) (1.312902651539742) (2.129510095052566) 
  (-0.0003368599196573625) (1.314904282812765) (2.09098314657235) 
  (0.003432599585847178) (1.421685170016416) (2.079558524147765) 
  (-0.01180686124002349) (1.341140711748006) (2.149057761351834) 
  (0.02096203955132709) (1.350441345642373) (2.217550947396722) 
  (0.07780347484292902) (1.332280924102125) (2.240467747474301) 
  (0.09610916935064762) (1.321741867171052) (2.177177373464867) 
  (0.03394792448879471) (1.247555112235699) (2.197131368438528) 
  (0.05786112633749202) (1.162473852709266) (2.191261096003931) 
  (0.00629067224920998) (1.112606654609045) (2.218268583046839) 
  (-0.01771056875110514) (1.061885907713) (2.183808014666633) 
  (0.01043805223396615) (1.061157902055503) (2.121051010117004) 
  (0.001444931413947519) (1.012911307003559) (2.148969091543571) 
  (0.06900642868255001) (1.002882719977723) (2.056966541924014) 
  (0.02126112748377841) (1.054290090685151) (2.012364536541122) 
  (0.009292213593010606) (1.066278208347271) (2.013838851361033) 
  (0.02313216296885786) (1.10025924141439) (1.990772882193117) 
  (-0.03266834147834029) (1.175087981135721) (1.941793440856756) 
  (-0.01174792173350992) (1.122672291790499) (1.939742750040416) 
  (-0.01447696998319813) (1.133689195386948) (1.937033796699431) 
  (0.006171115016035039) (1.048578514079004) (1.947756877859428) 
  (-0.01115247830544795) (1.107610201025683) (1.884345008036384) 
  (-0.02027914596166581) (1.091683535772144) (1.843587388458421) 
  (-0.009249471313320122) (1.176649818226515) (1.824897417958483) 
  (-0.01069795124157927) (1.154843695804583) (1.787598687191061) 
  (0.02769234366435775) (1.151774352328829) (1.766701463844298) 
  (0.01100563176575245) (1.176426824745681) (1.895120883939193) 
  (0.02275847949190997) (1.093091267177772) (1.854371596874755) 
  (0.06212782981287579) (1.065420209680755) (1.942754234883009) 
  (0.1410599052949569) (1.104781719805356) (1.971031151595421) 
  (0.1521442718981734) (1.136496239927079) (1.938675586007639) 
  (0.1427029701053629) (1.205807734594213) (2.050564359539158) 
  (0.183894134375967) (1.233352179074662) (2.139138331190847) 
  (0.174814409263958) (1.185049632148196) (2.034997752736353) 
  (0.1300354431033568) (1.189232858783137) (1.963964463033777) 
  (0.101995385649535) (1.138493608051784) (2.07741435256567) 
  (0.07438373399680555) (1.105236030843503) (2.021409723106594) 
  (0.1571147221361455) (1.10244911329178) (1.963523718959301) 
  (0.1653112077207106) (1.069828769966506) (1.968170019580468) 
  (0.1691439057165509) (1.002539999546434) (1.978441236918532) 
  (0.1316807115741068) (0.9385890380093587) (2.016211894163853) 
  (0.1114137470219568) (0.961223794528725) (2.017888112078352) 
  (0.1488062041774119) (0.9407078566647638) (1.966802344182762) 
  (0.1473076284633637) (0.8704501384418271) (2.007601872251792) 
  (0.1740373360833971) (0.7613439646897803) (2.015907526504237) 
  (0.1698155018931021) (0.7294635563334013) (2.053823388193723) 
  (0.1552392284416453) (0.6969758229099657) (2.065781839686629) 
  (0.1472628823768056) (0.7398468666486304) (2.046205076490605) 
  (0.06093946865612712) (0.7817237300847988) (2.170371421414028) 
  (0.09701033413228308) (0.8544774884350461) (2.129142610216626) 
  (0.8115634006113652) (0.05918604948343674) (2.132214669498292) 
  (0.8484824218607965) (0.02837799230498142) (2.120716307638095) 
  (0.8184634863598479) (-0.05234010855469127) (2.060182468895773) 
  (0.859978347886232) (-0.01101246475438384) (2.00616672701927) 
  (0.8184268394081908) (0.002563072991372678) (1.97819662849928) 
  (0.8385267993558123) (0.007197987371690456) (2.021617892610065) 
  (0.8939413699125778) (0.0690468042391735) (2.078316275785896) 
  (0.9327392093077052) (0.09488912163754717) (2.093277369800741) 
  (0.89913986249623) (0.1045569156397752) (2.086721923668198) 
  (0.9159545745927357) (0.06807802357034676) (2.040898639600343) 
  (0.9255309720414499) (0.0167634873001097) (2.084440067059163) 
  (0.8660715949354756) (0.05345152058188723) (2.133245747994103) 
  (0.9022235001094417) (0.0365511520477399) (2.169479223295085) 
  (0.9302656928634243) (-0.0224806633205002) (2.150954179175003) 
  (0.9709827380293683) (0.01209548640763783) (2.218996272171777) 
  (0.9014523854626526) (0.06052114233891707) (2.266458478987689) 
  (0.8943663348633358) (0.03482437914308012) (2.247183940326988) 
  (0.9197855178115674) (0.04841310796541917) (2.237684508822015) 
  (0.8532558773841721) (0.06014519987039329) (2.225517260947876) 
  (0.8996149710151672) (0.02900129687391595) (2.25824328008608) 
  (0.9396586054128846) (0.08251387867217019) (2.200480883164184) 
  (0.9182968001796126) (0.1425441984681455) (2.25279521174533) 
  (0.9398488846673733) (0.1235783987546081) (2.268015077616202) 
  (0.8524222836718183) (0.1204437441768251) (2.272752906942011) 
  (0.8547631595259526) (0.07240976605978658) (1.522226524539292) 
  (0.8348572072026719) (0.06336824817185195) (1.531205264436397) 
  (0.834001129776588) (0.0192451691927577) (1.498686026785469) 
  (0.892299736337836) (-0.02298185106657697) (1.450853852453377) 
  (0.8497445237230233) (0.006205059798857188) (1.416509937355236) 
  (0.8768084456021766) (0.01969523240906705) (1.427882619998753) 
  (0.8282511962464133) (0.023979960902533) (1.326970428062644) 
  (0.8680492384832917) (-0.01914114978016938) (1.386340424175121) 
  (0.9602838472316103) (-0.06850815907737993) (1.363708087990066) 
  (0.9887150550061764) (-0.138824833997155) (1.398445339513189) 
  (0.9878526135343934) (-0.09156724678785101) (1.422367274491108) 
  (1.00528669798537) (-0.1183543658954866) (1.411847312775102) 
  (1.028353676323913) (-0.1688038896688108) (1.399932018025556) 
  (1.010654250490011) (-0.1736711781513273) (1.438903362896178) 
  (1.075114103466363) (-0.1893685110766875) (1.420227049347876) 
  (1.091665994152409) (-0.1887348324048574) (1.420136304167065) 
  (1.105129540747288) (-0.2225940363753702) (1.477079372246493) 
  (1.112681362128733) (-0.2454963595039273) (1.445881055077594) 
  (1.05700403310563) (-0.3623570163333085) (1.448779802966131) 
  (1.117030180292477) (-0.288104612256639) (1.519897893990322) 
  (1.069940183614977) (-0.2389848611865149) (1.556630135243611) 
  (1.184217446439186) (-0.2803139970387211) (1.628386823813087) 
  (1.210065408880414) (-0.3096288471965338) (1.619470936800291) 
  (1.158372957248756) (-0.3132730977069262) (1.619350321450686) 
  (1.114893797800847) (-0.2183108634110342) (2.322235446907824) 
  (1.131138248217819) (-0.1916417164477048) (2.371195018715625) 
  (1.126991956149958) (-0.2106083416851346) (2.423217043055153) 
  (1.10810952204649) (-0.2243192877693037) (2.419083487265092) 
  (1.192853952470772) (-0.2547465809310839) (2.426688522366084) 
  (1.210159253009499) (-0.3775875795512498) (2.454065568547103) 
  (-0.3970409723472788) (1.154941514100705) (2.472299536318196) 
  (-0.414666507679174) (1.16947807588059) (2.492614437739822) 
  (-0.3895811571925854) (1.172982249620385) (2.433616378563866) 
  (-0.3909077243224806) (1.118043186282243) (2.411811073017638) 
  (-0.4560975908112357) (1.17511078266241) (2.443807626975496) 
  (-0.4629663935005302) (1.145269937145648) (2.496955900552781) 
  (-0.4112083407243045) (1.182776138676321) (2.428455423831571) 
  (-0.4097519222904941) (1.230166589181321) (2.38985826944518) 
  (-0.3411196854535) (1.257967829769509) (2.407686226802598) 
  (-0.419841190983929) (1.266398912726389) (2.366242099701714) 
  (-0.3801132797745793) (1.291331032484987) (2.37089792520006) 
  (-0.3370673267228749) (1.357676191411933) (2.329138649832675) 
  (-0.350133901413729) (1.314379661619999) (2.395911685367018) 
  (-0.3717614854662062) (1.264924923357857) (2.363993415178119) 
  (-0.4052305622613412) (1.294144982902705) (2.39017767125918) 
  (-0.3828866540139539) (1.42291153823658) (2.377370449778597) 
  (-0.3273141730250068) (1.486271743951974) (2.357021816921147) 
  (-0.2501039592083568) (1.44885880976428) (2.336658376661084) 
  (-0.2937233711630629) (1.463754985702824) (2.445636470603103) 
  (-0.2921248121320722) (1.500413693138349) (2.41542510218877) 
  (-0.2262908143996621) (1.491317729582443) (2.362610327750899) 
  (-0.09807370160925634) (1.538471498670041) (2.349394379379584) 
  (-0.05676501979675376) (1.520480109674581) (2.322779413037651) 
  (-0.0270974417292412) (1.516576883294207) (2.315141709149297) 
  (0.003305536240216393) (1.569932601257948) (2.371807466445289) 
  (-0.04694090616595323) (1.546136273712911) (2.358458054517479) 
  (-0.09172550726535061) (1.571598318447638) (2.315043400349766) 
  (-0.1996449532791787) (1.512730890065068) (2.257212603310441) 
  (-0.2147934495961413) (1.509426079354372) (2.219770746727965) 
  (-0.2137652126310035) (1.491185052621719) (2.231405183559875) 
  (-0.2077594678800024) (1.476525439559838) (2.29205718517234) 
  (-0.2101093430977241) (1.466222156839107) (2.298178088953223) 
  (-0.178365654335512) (1.458693885525721) (2.322929227975693) 
  (-0.1892550826424341) (1.526034630244965) (2.30888586999499) 
  (-0.1440349689703472) (1.577052931598428) (2.319253281135592) 
  (-0.1105893740385339) (1.589705729850669) (2.396794202732671) 
  (-0.1540361713924063) (1.593156784484302) (2.441657901386248) 
  (-0.2125878301936073) (1.612507437606551) (2.493842412733315) 
  (-0.2677161566163156) (1.645506297032094) (2.434941929320311) 
  (-0.2601965766877304) (1.69749649760354) (2.402756882974864) 
  (-0.2687191840310113) (1.701930707018041) (2.353748179612713) 
  (-0.318748933706663) (1.686485828977718) (2.271519937642243) 
  (-0.3805567802053004) (1.685054182840918) (2.233083772173287) 
  (-0.3839489129027783) (1.612682320787118) (2.212498015184002) 
  (-0.4408570675356308) (1.603620927625694) (2.225230582120606) 
  (-0.4295072573361857) (1.608684520378403) (2.267003886373376) 
  (-0.4675722347696474) (1.534913883104935) (2.260610043746194) 
  (-0.5264546121924762) (1.596088527659928) (2.305425694283521) 
  (-0.5778397272639283) (1.666293674906891) (2.289003291373326) 
  (-0.586299976525689) (1.702816208832059) (2.360216790905566) 
  (-0.6162966865839999) (1.693955379204155) (2.368166213666111) 
  (-0.6634068847183843) (1.744229390672448) (2.343523957001762) 
  (-0.6418061461218995) (1.771469145900867) (2.374233709019058) 
  (-0.7006129376637668) (1.678503263411097) (2.387639824603913) 
  (-0.7139619617091428) (1.724973894519815) (2.331533153969411) 
  (-0.6786387923410412) (1.750459114753206) (2.29749363733928) 
  (1.768868891712779) (-0.7244959084885546) (2.296249431987459) 
  (1.756514503209011) (-0.6359358797294763) (2.282267796881136) 
  (1.743834698626045) (-0.5698504626851227) (2.290285159226363) 
  (1.770204309687967) (-0.6399220372169961) (2.283442450995889) 
  (1.831669217123682) (-0.6618096307321467) (2.296678986841997) 
  (1.814083281039439) (-0.6896938859838043) (2.307059029139575) 
  (1.839788824226945) (-0.6423485349100088) (2.12226927280426) 
  (1.867075459774421) (-0.6983405462474755) (2.127876308911708) 
  (1.810283331041234) (-0.7510711286529165) (2.050682605338766) 
  (1.809283691915252) (-0.7567547301183584) (2.086825580225802) 
  (1.839680448776158) (-0.7363943573492632) (2.076092684861493) 
  (1.7955840546221) (-0.7565772293457197) (2.134366648624636) 
  (1.850196450007866) (-0.7948884378726822) (2.199304877023188) 
  (1.839469750797287) (-0.7910827832970206) (2.266473719280078) 
  (1.819902403407998) (-0.7686420376475021) (2.27232724218727) 
  (1.807408697562543) (-0.7550615353199277) (2.299273674554458) 
  (1.842631565477965) (-0.6907836162678302) (2.289814725086667) 
  (1.868598907846156) (-0.6686662945446945) (2.311547573082629) 
  (1.888982229316003) (-0.6262496050082169) (2.365846798041388) 
  (1.9034526913513) (-0.6528433909796144) (2.377042584853248) 
  (1.820197443836162) (-0.6013288779222877) (2.410350039291394) 
  (1.773354423416194) (-0.5330926718189326) (2.452301830696148) 
  (1.734755058713843) (-0.5431842657863843) (2.477465994418801) 
  (1.667221535835254) (-0.5156874132018084) (2.510586526093298) 
  (1.582010130939659) (-0.5083181397391745) (2.425255113834713) 
  (1.552976213577627) (-0.5206812266707788) (2.504952311046548) 
  (1.606962520411628) (-0.526577402233812) (2.50947874276065) 
  (1.630147765639506) (-0.511832991643661) (2.494341452576518) 
  (1.605088289714695) (-0.3827884488346022) (2.134025882098399) 
  (1.615981231307408) (-0.3560499118376511) (2.127821217472291) 
  (1.583535444972297) (-0.3650061185313005) (2.161164095848479) 
  (1.61439213560731) (-0.4093250950562956) (2.28648072778893) 
  (1.613023488274462) (-0.4439615594758879) (2.234855833736675) 
  (1.605973944170994) (-0.4360648412848266) (2.268804243321444) 
  (1.649209134172267) (-0.464212368323102) (2.258731752898633) 
  (1.601717735256689) (-0.4708971289959522) (2.250255342944474) 
  (1.617633512584175) (-0.5073345686756857) (2.283114275680371) 
  (1.678533553076616) (-0.5108558939518509) (2.263061075501676) 
  (1.660910554875166) (-0.5177764444700422) (7.22630831412971) 
  (1.658024276899462) (-0.5381131512924884) (7.209520374690563) 
  (1.619697156054307) (-0.450229942168274) (7.204264361572266) 
  (1.62971406452578) (-0.4417958214627991) (7.251429370018421) 
  (1.516098436630762) (-0.4405119754113815) (2.242160890184657) 
  (1.624580389120691) (-0.4835475316979597) (2.269586080136022) 
  (1.602246504147666) (-0.451896586917884) (2.349884958849035) 
  (1.54771613137426) (-0.5227533197064639) (2.332034314483975) 
  (1.499210263074211) (-0.4819846828802779) (2.330340831656708) 
  (1.524177461526498) (-0.4557012192463755) (2.296058308195434) 
  (1.514762744301724) (-0.4451196958810024) (2.307266455397812) 
  (1.592326544783963) (-0.5358379985839079) (-0.4580007230634068) 
  (1.59741623146846) (-0.5005985637779484) (-0.4724358736720177) 
  (1.655671999847822) (-0.5628411682099438) (-0.4305943256875407) 
  (1.551667317040088) (-0.5497641347916342) (-0.4824417768946838) 
  (1.526701944916227) (-0.494568028909125) (-0.4668452986784877) 
  (1.537824088338924) (-0.5291965907488779) (-0.7692476087315898) 
  (1.591674016732714) (-0.5062896434815535) (-0.7724939323167707) 
  (1.558190048682774) (-0.5024585991832121) (-0.7296453371009912) 
  (1.541374670640392) (-0.5546242856340086) (-0.7268494276586088) 
  (1.568717481463935) (-0.5519015818983308) (-0.7349179989584795) 
  (1.576349526244463) (-0.5719809880873844) (-0.7120409871462365) 
  (1.615758068466866) (-0.6215175271490945) (9.890691796317697) 
  (1.630399533221398) (-0.6495076636746887) (9.900324399935512) 
  (1.618539561887427) (-0.643918084638982) (-0.7695279592133917) 
  (1.556968511603962) (-0.5867326225224505) (-0.7278676128624724) 
  (1.61820388843918) (-0.6018153088824555) (-0.723809773975174) 
  (1.572895883054033) (-0.6020630360762126) (-0.7502000095229574) 
  (1.59598288431585) (-0.6540042758153447) (-0.8024074703922187) 
  (1.564763228803225) (-0.6585025542841219) (-0.8588167040155582) 
  (1.538110634854772) (-0.6810989856139884) (-0.8196746728242017) 
  (1.527184555725621) (-0.6547956011781576) (-0.9014163153268235) 
  (1.519838956817584) (-0.6813875628928274) (6.03004205506295) 
  (1.565252600928779) (-0.6056275991998651) (6.028087307281496) 
  (1.554721489269061) (-0.589928767736782) (5.964767620262694) 
  (1.555287357938987) (-0.6391660514737557) (6.005507674022775) 
  (1.51845139576559) (-0.6129357175305488) (6.010908162018834) 
  (1.454688888602149) (-0.5909240018158389) (6.007151910694462) 
