3
       316818713	       873912387
         7525604	         7563100
       185960506	       186111594
          641688	       250827230
          641463	          641467
         6242498	       251825365
         6242723	         6242723
        24218388	        26410803
        24218706	        24549974
        24224761	        24556006
        24227171	        26418087
         6344151	        34387018
         6331054	        34379020
         5000000	         9727601
         5000000	         9727601
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,1) (42,0) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,1) (57,0) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,0) (71,1) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (76,0) (76,1) (-1,-1) 
  (77,0) (77,1) (-1,-1) 
  (78,0) (78,1) (-1,-1) 
  (79,0) (79,1) (-1,-1) 
  (80,0) (80,1) (-1,-1) 
  (81,0) (81,1) (-1,-1) 
  (82,0) (82,1) (-1,-1) 
  (83,0) (83,1) (-1,-1) 
  (84,0) (84,1) (-1,-1) 
  (85,0) (85,1) (-1,-1) 
  (86,0) (86,1) (-1,-1) 
  (87,0) (87,1) (-1,-1) 
  (88,0) (88,1) (-1,-1) 
  (89,0) (89,1) (-1,-1) 
  (90,0) (90,1) (-1,-1) 
  (91,0) (91,1) (-1,-1) 
  (92,0) (92,1) (-1,-1) 
  (93,0) (93,1) (-1,-1) 
  (94,0) (94,1) (-1,-1) 
  (95,0) (95,1) (-1,-1) 
  (96,0) (96,1) (-1,-1) 
  (97,0) (97,1) (-1,-1) 
  (98,0) (98,1) (-1,-1) 
  (99,0) (99,1) (-1,-1) 
  (100,0) (100,1) (-1,-1) 
  (101,0) (101,1) (-1,-1) 
  (102,0) (102,1) (-1,-1) 
  (103,0) (103,1) (-1,-1) 
  (104,0) (104,1) (-1,-1) 
  (105,0) (105,1) (-1,-1) 
  (106,0) (106,1) (-1,-1) 
  (107,0) (107,1) (-1,-1) 
  (108,0) (108,1) (-1,-1) 
  (109,0) (109,1) (-1,-1) 
  (110,0) (110,1) (-1,-1) 
  (111,0) (111,1) (-1,-1) 
  (112,0) (112,1) (-1,-1) 
  (113,0) (113,1) (-1,-1) 
  (114,0) (114,1) (-1,-1) 
  (115,0) (115,1) (-1,-1) 
  (116,0) (116,1) (-1,-1) 
  (117,0) (117,1) (-1,-1) 
  (118,0) (118,1) (-1,-1) 
  (119,0) (119,1) (-1,-1) 
  (120,0) (120,1) (-1,-1) 
  (121,0) (121,1) (-1,-1) 
  (122,0) (122,1) (-1,-1) 
  (123,0) (123,1) (-1,-1) 
  (124,0) (124,1) (-1,-1) 
  (125,0) (125,1) (-1,-1) 
  (126,0) (126,1) (-1,-1) 
  (127,0) (127,1) (-1,-1) 
  (128,0) (128,1) (-1,-1) 
  (129,0) (129,1) (-1,-1) 
  (130,0) (130,1) (-1,-1) 
  (131,0) (131,1) (-1,-1) 
  (132,0) (132,1) (-1,-1) 
  (133,0) (133,1) (-1,-1) 
  (134,0) (134,1) (-1,-1) 
  (135,0) (135,1) (-1,-1) 
  (136,0) (136,1) (-1,-1) 
  (137,0) (137,1) (-1,-1) 
  (138,0) (138,1) (-1,-1) 
  (139,0) (139,1) (-1,-1) 
  (140,0) (140,1) (-1,-1) 
  (141,0) (141,1) (-1,-1) 
  (142,0) (142,1) (-1,-1) 
  (143,0) (143,1) (-1,-1) 
  (144,0) (144,1) (-1,-1) 
  (145,1) (145,0) (-1,-1) 
  (146,0) (146,1) (-1,-1) 
  (147,0) (147,1) (-1,-1) 
  (148,0) (148,1) (-1,-1) 
  (149,0) (149,1) (-1,-1) 
  (150,0) (150,1) (-1,-1) 
  (151,0) (151,1) (-1,-1) 
  (152,0) (152,1) (-1,-1) 
  (153,0) (153,1) (-1,-1) 
  (154,0) (154,1) (-1,-1) 
  (155,0) (155,1) (-1,-1) 
  (156,0) (156,1) (-1,-1) 
  (157,0) (157,1) (-1,-1) 
  (158,0) (158,1) (-1,-1) 
  (159,0) (159,1) (-1,-1) 
  (160,0) (160,1) (-1,-1) 
  (161,1) (161,0) (-1,-1) 
  (162,0) (162,1) (-1,-1) 
  (163,1) (163,0) (-1,-1) 
  (164,0) (164,1) (-1,-1) 
  (165,0) (165,1) (-1,-1) 
  (166,0) (166,1) (-1,-1) 
  (167,0) (167,1) (-1,-1) 
  (168,0) (168,1) (-1,-1) 
  (169,0) (169,1) (-1,-1) 
  (170,0) (170,1) (-1,-1) 
  (171,0) (171,1) (-1,-1) 
  (172,0) (172,1) (-1,-1) 
  (173,0) (173,1) (-1,-1) 
  (174,0) (174,1) (-1,-1) 
  (175,0) (175,1) (-1,-1) 
  (176,0) (176,1) (-1,-1) 
  (177,0) (177,1) (-1,-1) 
  (178,0) (178,1) (-1,-1) 
  (179,1) (179,0) (-1,-1) 
  (180,0) (180,1) (-1,-1) 
  (181,0) (181,1) (-1,-1) 
  (182,0) (182,1) (-1,-1) 
  (183,0) (183,1) (-1,-1) 
  (184,0) (184,1) (-1,-1) 
  (185,0) (185,1) (-1,-1) 
  (186,0) (186,1) (-1,-1) 
  (187,0) (187,1) (-1,-1) 
  (188,0) (188,1) (-1,-1) 
  (189,0) (189,1) (-1,-1) 
  (190,0) (190,1) (-1,-1) 
  (191,0) (191,1) (-1,-1) 
  (192,0) (192,1) (-1,-1) 
  (193,0) (193,1) (-1,-1) 
  (194,0) (194,1) (-1,-1) 
  (195,0) (195,1) (-1,-1) 
  (196,0) (196,1) (-1,-1) 
  (197,0) (197,1) (-1,-1) 
  (198,0) (198,1) (-1,-1) 
  (199,0) (199,1) (-1,-1) 
  (200,0) (200,1) (-1,-1) 
  (201,1) (201,0) (-1,-1) 
  (202,0) (202,1) (-1,-1) 
  (203,0) (203,1) (-1,-1) 
  (204,0) (204,1) (-1,-1) 
  (205,0) (205,1) (-1,-1) 
  (206,0) (206,1) (-1,-1) 
  (207,0) (207,1) (-1,-1) 
  (208,0) (208,1) (-1,-1) 
  (209,0) (209,1) (-1,-1) 
  (210,1) (210,0) (-1,-1) 
  (211,0) (211,1) (-1,-1) 
  (212,1) (212,0) (-1,-1) 
  (213,0) (213,1) (-1,-1) 
  (214,0) (214,1) (-1,-1) 
  (215,1) (215,0) (-1,-1) 
  (216,0) (216,1) (-1,-1) 
  (217,0) (217,1) (-1,-1) 
  (218,0) (218,1) (-1,-1) 
  (219,0) (219,1) (-1,-1) 
  (220,0) (220,1) (-1,-1) 
  (221,0) (221,1) (-1,-1) 
  (222,0) (222,1) (-1,-1) 
  (223,0) (223,1) (-1,-1) 
  (224,0) (224,1) (-1,-1) 
  (225,1) (225,0) (-1,-1) 
  (226,0) (226,1) (-1,-1) 
  (227,0) (227,1) (-1,-1) 
  (228,0) (228,1) (-1,-1) 
  (229,0) (229,1) (-1,-1) 
  (230,1) (230,0) (-1,-1) 
  (231,0) (231,1) (-1,-1) 
  (232,0) (232,1) (-1,-1) 
  (233,0) (233,1) (-1,-1) 
  (234,0) (234,1) (-1,-1) 
  (235,0) (235,1) (-1,-1) 
  (236,0) (236,1) (-1,-1) 
  (237,0) (237,1) (-1,-1) 
  (238,0) (238,1) (-1,-1) 
  (239,0) (239,1) (-1,-1) 
  (240,0) (240,1) (-1,-1) 
  (241,0) (241,1) (-1,-1) 
  (242,1) (242,0) (-1,-1) 
  (243,1) (243,0) (-1,-1) 
  (244,0) (244,1) (-1,-1) 
  (245,1) (245,0) (-1,-1) 
  (246,0) (246,1) (-1,-1) 
  (247,0) (247,1) (-1,-1) 
  (248,0) (248,1) (-1,-1) ]

(0,249) x (0,2)
[ 1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 ]

2589250508 2512931315 71186195 1244713794 3690311581 679397390 4219518092 771922757 2393212994 1774625395 3325517614 2356881855 4000190433 2149013548 2214934738 2413842712 2587927855 3784388528 2322388737 1366859387 1243343109 2042614615 224592723 64577604 1349240422 1729350147 327816845 271163584 2914289796 3834270156 865641575 3823331608 3427807641 3410228242 82305027 3279641576 1855002914 3826599478 3747430421 3795597452 73167932 2697891998 2656758948 496395760 3306692064 1388727821 3327655017 2115963606 2297606420 1163712285 545105349 1758638896 3673129001 1334908383 3680719596 1028236992 2217291399 3188089145 3125007334 3984273298 3618959442 3368434815 1980316558 774937164 1099150894 1959397 2975444510 3928619575 4048588914 1614596354 451892379 2988800047 1488735726 703368407 1370536262 238383930 2882477064 3403377824 324579533 2064646451 453803963 1447183405 3052144973 2617418791 589713691 177671776 71004551 1526440120 1902196571 3024159706 2372908389 3715902178 1343052298 244606406 3716239071 4033621141 2768295416 4023224544 2490739613 1709797932 3985166509 663817978 2823926391 3454313862 1824077487 349301279 3029305494 1311151020 534683926 118291143 994426391 1353931509 3477404283 326894456 1582997819 2884389077 341525605 2233907494 1798773752 4138312435 4037958434 907975304 1991944595 1606370922 2958155266 2828608163 2761263632 616177766 2809402773 1125504037 1308387945 2971570305 342718193 566311722 481821031 161713535 2609613087 724514014 882135808 2507363589 2630534936 3422939795 1080899396 1998255649 2333437714 3660021646 1439102465 2598093240 1229072547 3134724982 3586085453 3433631694 2724936210 1297304382 6719547 3310592585 1657219504 4210821014 3278637590 972986705 3193526750 2101075371 2291836720 2944051534 3581960945 144931338 4182008712 358572707 2183993098 3711181060 4072697174 3586387834 218790754 2089854644 103279172 3171916535 3736167647 2234432983 3330319877 145199768 4009501379 2860225919 2973607942 151479247 3040134489 1899680902 735220286 3333582123 4203799331 2848089898 440792898 4014773161 1100225309 3029339253 3196767483 4014612349 3172197933 356716545 4239747329 3721560872 4050966520 1426164119 1123344706 3527340339 2178868242 3574662774 1810280720 3738973008 280717549 1418808379 188530769 118332055 2761309707 758843244 2131064517 2491273282 4182215507 3710234037 1262488111 445153566 1651525260 3352863913 1557502487 287430971 241620916 2797340983 4089936036 133142155 3774170121 2814172441 986621438 715276294 53147812 1828327558 3640554386 220358070 2992223724 2467286995 3074438996 1971379942 126101692 4212051643 445967118 1481684556 1507826800 231709187 79428053 1100765877 604435999 2519977078 3289073876 1332972508 4027473145 564009494 1557202753 1900397333 1827866743 3265615973 3625329548 2285600711 2650632213 2491759674 3382316236 516193682 1276042012 2423656837 1754900543 110171984 1136047924 1620283009 1245740963 236020952 2500218082 2705194921 3942657623 3774350498 2682025912 1580397351 1321596324 946949759 3363171025 2129775093 2401105535 2061447345 1900405954 1101920721 2430060320 2291012807 239691640 236652507 2968059157 823570586 4063803165 2375094805 1887465249 184660944 3007756412 2526727106 2787462305 105089272 3423646442 1482033308 1204672149 443244752 585992895 2827448468 1171289183 2375536009 119658133 3124246553 2737482716 431243130 2190426106 2645119840 4093533827 243595913 2596965105 948812545 1298334876 3234070360 3258164962 468738437 250108257 3371066099 3952192423 2628540408 3828426861 2556395640 1106331202 2767532977 2961800722 2858389838 3107808413 4287959736 3862467581 2760723210 305982484 1540166780 3999890244 1749443231 2196987303 1226464722 3151474253 68461545 433830930 1344484147 3879331862 869491489 2815412682 2736148841 543156246 2642485601 2593333247 885167292 983317058 1870425289 1920327302 2523361855 3205736532 3135885167 2427462699 1894092624 2734903370 2973960876 1590820944 1929176494 1071448802 663438289 1617787067 355397810 45615882 778375643 3436772251 2403528344 3035552105 596709296 3926996147 376816334 2473579230 3390113618 179902573 1499572361 1195181231 1537796202 2718661278 1418497620 4109688844 3835633598 2791333090 489740959 2267839754 388944744 1280358150 1409746808 4035391297 2144065586 375287693 1044233604 1323724216 2167518021 272783069 497582257 1098275804 1210995426 128591795 3043692445 1452992574 134367403 1424926237 2776228577 1029206114 3899859413 121802438 176171263 2097784941 3647913628 839665567 1643353005 2896838642 10864542 1003590203 3936824407 4035590188 3109974621 3714218890 4139054408 770781608 2270899006 942520305 838283818 3364824116 525057275 332602696 1092197319 1026360161 869484307 3793233234 3994149604 213664790 1620972556 3319856914 3515963242 3883892202 3534184282 3967847407 1115015932 4044781330 1378666543 3312220645 3458186875 1569673669 1864875061 3322204357 2660538862 202613402 3654553261 593172515 2957186596 4054143286 1335647637 3577746045 1557423087 152309821 3587722367 4180480809 1249785616 2503250773 410083968 3677487099 2425344891 3363087705 4232717211 592987487 3773934336 1539939831 3789351719 81534485 3415470548 666895547 1248289578 1031576615 2043073342 1235021750 1294260213 3671636024 1900031334 4153851573 2250086024 3365307161 3721574100 2519904375 2521310389 2403378329 1965552205 2100514137 800058362 2500926235 2326905385 513379018 4248873396 2729549829 3363044405 2783579576 983311378 3162171931 714171830 981516696 2774267783 130598698 3780415345 781459983 1588028232 1707442405 2723004717 1079750595 2961639136 3060871098 1744549566 4245428788 705102387 1737610408 680193926 2609625134 1540698915 2562295039 3847002048 2562555734 1086274232 1987598973 2066381709 135072169 1413493236 4214326019 1370760397 1712798175 1791671225 2893788754 54226059 2430076884 3826404660 4199428776 3596875853 3968721986 1211195246 2031581714 2613657463 3155369630 987673306 3989948725 1036768964 2450574335 516382897 3278136972 2130418633 2329538801 1220603266 3257139974 44962074 1888070975 2648790976 1886038851 1765389199 2154937588 1015637573 828954221 721180902 3179210707 1605627599 4292049839 1599524458 1493534794 4034049199 278598423 2287634784 3408545202 3156871004 1714810720 4156487791 2532025402 634912980 1334379718 729882480 3591620734 3470847501 2635216280 2485031092 2721064808 4005108799 23883065 2123172300 2305916021 902428342 3831618920 270724245 223460966 4285244237 2312314453 2942842323 3950595060 3954753223 901700666 1967348029 1941148571 239845454 3170668736 2362150844 3193882419 149175399 1357797795 223299250 3858116154 3276721145 3266655137 1439935724 2384878473 2514667231 587340573 1076167008 1286492602 2499243008 586794547 248584593 1882657661 460588651 330 
